gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  16:27:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 16:25:33 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0012c8   0e00     movlw	0                  	MOVLW	0x00
0012ca   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0012cc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0012ce   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0012d0   ffe9
0012d2   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0012d4   fff3
0012d6   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0012d8   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
0012da   f015
0012dc   6e08     movwf	0x8, 0             	MOVWF	r0x08
0012de   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0012e0   f009
0012e2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012e4   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
0012e6   e103     bnz	0x12ee               	BNZ	_00166_DS_
0012e8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012ea   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
0012ec   e003     bz	0x12f4                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	66; src/newtime.c	return 0;
0012ee   6af3     clrf	0xf3, 0             	CLRF	PRODL
0012f0   6ae8     clrf	0xe8, 0             	CLRF	WREG
0012f2   d04e     bra	0x1390               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	67; src/newtime.c	if(t1->minutes != t2->minutes)
0012f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012f6   0f02     addlw	0x2                	ADDLW	0x02
0012f8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0012fa   0e00     movlw	0                  	MOVLW	0x00
0012fc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0012fe   6e07     movwf	0x7, 0             	MOVWF	r0x07
001300   0e00     movlw	0                  	MOVLW	0x00
001302   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001304   6e08     movwf	0x8, 0             	MOVWF	r0x08
001306   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001308   ffe9
00130a   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00130c   fff3
00130e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001310   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
001312   f015
001314   6e06     movwf	0x6, 0             	MOVWF	r0x06
001316   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001318   f007
00131a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00131c   0f02     addlw	0x2                	ADDLW	0x02
00131e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001320   0e00     movlw	0                  	MOVLW	0x00
001322   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001324   6e09     movwf	0x9, 0             	MOVWF	r0x09
001326   0e00     movlw	0                  	MOVLW	0x00
001328   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00132a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00132c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00132e   ffe9
001330   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001332   fff3
001334   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001336   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
001338   f015
00133a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00133c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00133e   f009
001340   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001342   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001344   e103     bnz	0x134c               	BNZ	_00168_DS_
001346   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001348   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00134a   e003     bz	0x1352                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	68; src/newtime.c	return 0;
00134c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00134e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001350   d01f     bra	0x1390               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	69; src/newtime.c	if(t1->hours != t2->hours)
001352   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001354   ffe9
001356   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001358   fff3
00135a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00135c   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
00135e   f015
001360   6e00     movwf	0, 0               	MOVWF	r0x00
001362   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001364   f001
001366   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001368   ffe9
00136a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00136c   fff3
00136e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001370   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
001372   f015
001374   6e03     movwf	0x3, 0             	MOVWF	r0x03
001376   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001378   f004
00137a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00137c   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
00137e   e103     bnz	0x1386               	BNZ	_00170_DS_
001380   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001382   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
001384   e003     bz	0x138c                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	70; src/newtime.c	return 0;
001386   6af3     clrf	0xf3, 0             	CLRF	PRODL
001388   6ae8     clrf	0xe8, 0             	CLRF	WREG
00138a   d002     bra	0x1390               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	71; src/newtime.c	return 1;
00138c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00138e   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001390   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001392   f00a
001394   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001396   f009
001398   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00139a   f008
00139c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00139e   f007
0013a0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0013a2   f006
0013a4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0013a6   f005
0013a8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0013aa   f004
0013ac   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0013ae   f003
0013b0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0013b2   f002
0013b4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0013b6   f001
0013b8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0013ba   f000
0013bc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0013be   ffd9
0013c0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	60; src/newtime.c	void time_print(time t, char* str){
001790   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001792   ffe5
001794   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001796   ffd9
001798   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00179a   ffe5
00179c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00179e   ffe5
0017a0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0017a2   ffe5
0017a4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0017a6   ffe5
0017a8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0017aa   ffe5
0017ac   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0017ae   ffe5
0017b0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0017b2   ffe5
0017b4   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0017b6   ffe5
0017b8   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0017ba   ffe5
0017bc   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0017be   ffe5
0017c0   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0017c2   ffe5
0017c4   0e02     movlw	0x2                	MOVLW	0x02
0017c6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0017c8   f000
0017ca   0e03     movlw	0x3                	MOVLW	0x03
0017cc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0017ce   f001
0017d0   0e04     movlw	0x4                	MOVLW	0x04
0017d2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0017d4   f002
0017d6   0e05     movlw	0x5                	MOVLW	0x05
0017d8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0017da   f003
0017dc   0e06     movlw	0x6                	MOVLW	0x06
0017de   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0017e0   f004
0017e2   0e07     movlw	0x7                	MOVLW	0x07
0017e4   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0017e6   f005
                                           ;	.line	61; src/newtime.c	sprintf(str, "%02u:%02u:%02u", t->hours, t->minutes, t->seconds);
0017e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017ea   0f04     addlw	0x4                	ADDLW	0x04
0017ec   6e06     movwf	0x6, 0             	MOVWF	r0x06
0017ee   0e00     movlw	0                  	MOVLW	0x00
0017f0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0017f2   6e07     movwf	0x7, 0             	MOVWF	r0x07
0017f4   0e00     movlw	0                  	MOVLW	0x00
0017f6   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0017f8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0017fa   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0017fc   ffe9
0017fe   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001800   fff3
001802   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001804   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
001806   f015
001808   6e06     movwf	0x6, 0             	MOVWF	r0x06
00180a   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00180c   f007
00180e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001810   0f02     addlw	0x2                	ADDLW	0x02
001812   6e08     movwf	0x8, 0             	MOVWF	r0x08
001814   0e00     movlw	0                  	MOVLW	0x00
001816   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001818   6e09     movwf	0x9, 0             	MOVWF	r0x09
00181a   0e00     movlw	0                  	MOVLW	0x00
00181c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00181e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001820   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001822   ffe9
001824   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001826   fff3
001828   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00182a   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
00182c   f015
00182e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001830   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001832   f009
001834   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001836   ffe9
001838   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00183a   fff3
00183c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00183e   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
001840   f015
001842   6e00     movwf	0, 0               	MOVWF	r0x00
001844   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001846   f001
001848   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00184a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00184c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00184e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001850   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001852   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001854   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001856   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001858   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00185a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00185c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00185e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001860   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001862   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001864   0e29     movlw	0x29               	MOVLW	HIGH(__str_0)
001866   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001868   0ee2     movlw	0xe2               	MOVLW	LOW(__str_0)
00186a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00186c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00186e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001870   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001872   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001874   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001876   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001878   ec62     call	0x1ec4, 0           	CALL	_sprintf
00187a   f00f
00187c   0e0c     movlw	0xc                	MOVLW	0x0c
00187e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001880   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001882   f00a
001884   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001886   f009
001888   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00188a   f008
00188c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00188e   f007
001890   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001892   f006
001894   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001896   f005
001898   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00189a   f004
00189c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00189e   f003
0018a0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0018a2   f002
0018a4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0018a6   f001
0018a8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0018aa   f000
0018ac   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0018ae   ffd9
0018b0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	56; src/newtime.c	void add_hour(time t){
002a72   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a74   ffe5
002a76   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a78   ffd9
002a7a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a7c   ffe5
002a7e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a80   ffe5
002a82   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a84   ffe5
002a86   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a88   ffe5
002a8a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a8c   ffe5
002a8e   0e02     movlw	0x2                	MOVLW	0x02
002a90   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a92   f000
002a94   0e03     movlw	0x3                	MOVLW	0x03
002a96   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002a98   f001
002a9a   0e04     movlw	0x4                	MOVLW	0x04
002a9c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002a9e   f002
                                           ;	.line	57; src/newtime.c	set_hours(t,t->hours + 1);
002aa0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002aa2   ffe9
002aa4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002aa6   fff3
002aa8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002aaa   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
002aac   f015
002aae   6e03     movwf	0x3, 0             	MOVWF	r0x03
002ab0   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002ab2   f004
002ab4   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002ab6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002ab8   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002aba   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002abc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002abe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002ac0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ac2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ac4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ac6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002ac8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aca   5000     movf	0, 0, 0             	MOVF	r0x00, W
002acc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ace   ec4a     call	0x2494, 0           	CALL	_set_hours
002ad0   f012
002ad2   0e05     movlw	0x5                	MOVLW	0x05
002ad4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002ad6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002ad8   f004
002ada   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002adc   f003
002ade   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ae0   f002
002ae2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ae4   f001
002ae6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ae8   f000
002aea   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002aec   ffd9
002aee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	51; src/newtime.c	void add_minute(time t){
002550   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002552   ffe5
002554   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002556   ffd9
002558   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00255a   ffe5
00255c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00255e   ffe5
002560   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002562   ffe5
002564   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002566   ffe5
002568   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00256a   ffe5
00256c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00256e   ffe5
002570   0e02     movlw	0x2                	MOVLW	0x02
002572   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002574   f000
002576   0e03     movlw	0x3                	MOVLW	0x03
002578   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00257a   f001
00257c   0e04     movlw	0x4                	MOVLW	0x04
00257e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002580   f002
                                           ;	.line	52; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002582   5000     movf	0, 0, 0             	MOVF	r0x00, W
002584   0f02     addlw	0x2                	ADDLW	0x02
002586   6e03     movwf	0x3, 0             	MOVWF	r0x03
002588   0e00     movlw	0                  	MOVLW	0x00
00258a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00258c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00258e   0e00     movlw	0                  	MOVLW	0x00
002590   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002592   6e05     movwf	0x5, 0             	MOVWF	r0x05
002594   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002596   ffe9
002598   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00259a   fff3
00259c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00259e   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
0025a0   f015
0025a2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0025a4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0025a6   f004
0025a8   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0025aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0025ac   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0025ae   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0025b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0025b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025b6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025ba   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025c2   ec82     call	0x2304, 0           	CALL	_set_minutes
0025c4   f011
0025c6   6e03     movwf	0x3, 0             	MOVWF	r0x03
0025c8   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0025ca   f004
0025cc   0e05     movlw	0x5                	MOVLW	0x05
0025ce   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0025d0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0025d2   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0025d4   e00a     bz	0x25ea                	BZ	_00139_DS_
                                           ;	.line	53; src/newtime.c	add_hour(t);
0025d6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025da   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e2   ec39     call	0x2a72, 0           	CALL	_add_hour
0025e4   f015
0025e6   0e03     movlw	0x3                	MOVLW	0x03
0025e8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
0025ea   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0025ec   f005
0025ee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0025f0   f004
0025f2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0025f4   f003
0025f6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0025f8   f002
0025fa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0025fc   f001
0025fe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002600   f000
002602   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002604   ffd9
002606   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	46; src/newtime.c	void add_second(time t){
002608   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00260a   ffe5
00260c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00260e   ffd9
002610   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002612   ffe5
002614   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002616   ffe5
002618   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00261a   ffe5
00261c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00261e   ffe5
002620   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002622   ffe5
002624   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002626   ffe5
002628   0e02     movlw	0x2                	MOVLW	0x02
00262a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00262c   f000
00262e   0e03     movlw	0x3                	MOVLW	0x03
002630   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002632   f001
002634   0e04     movlw	0x4                	MOVLW	0x04
002636   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002638   f002
                                           ;	.line	47; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
00263a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00263c   0f04     addlw	0x4                	ADDLW	0x04
00263e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002640   0e00     movlw	0                  	MOVLW	0x00
002642   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002644   6e04     movwf	0x4, 0             	MOVWF	r0x04
002646   0e00     movlw	0                  	MOVLW	0x00
002648   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00264a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00264c   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00264e   ffe9
002650   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002652   fff3
002654   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002656   ecfb     call	0x2bf6, 0           	CALL	__gptrget2
002658   f015
00265a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00265c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00265e   f004
002660   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002662   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002664   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002666   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002668   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00266c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
