gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:28:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:28:45 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001168   6e00     movwf	0, 0               	MOVWF	r0x00
00116a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00116c   f001
00116e   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001170   ffe9
001172   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
001174   fff3
001176   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001178   ece1     call	0x2bc2, 0           	CALL	__gptrget2
00117a   f015
00117c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00117e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001180   f004
001182   5000     movf	0, 0, 0             	MOVF	r0x00, W
001184   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
001186   e103     bnz	0x118e               	BNZ	_00170_DS_
001188   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00118a   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
00118c   e003     bz	0x1194                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
00118e   6af3     clrf	0xf3, 0             	CLRF	PRODL
001190   6ae8     clrf	0xe8, 0             	CLRF	WREG
001192   d002     bra	0x1198               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
001194   6af3     clrf	0xf3, 0             	CLRF	PRODL
001196   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001198   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00119a   f00a
00119c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00119e   f009
0011a0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0011a2   f008
0011a4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0011a6   f007
0011a8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0011aa   f006
0011ac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011ae   f005
0011b0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011b2   f004
0011b4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011b6   f003
0011b8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011ba   f002
0011bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011be   f001
0011c0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011c2   f000
0011c4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011c6   ffd9
0011c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
0015c2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0015c4   ffe5
0015c6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0015c8   ffd9
0015ca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0015cc   ffe5
0015ce   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0015d0   ffe5
0015d2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0015d4   ffe5
0015d6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0015d8   ffe5
0015da   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0015dc   ffe5
0015de   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0015e0   ffe5
0015e2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0015e4   ffe5
0015e6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0015e8   ffe5
0015ea   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0015ec   ffe5
0015ee   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0015f0   ffe5
0015f2   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0015f4   ffe5
0015f6   0e02     movlw	0x2                	MOVLW	0x02
0015f8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0015fa   f000
0015fc   0e03     movlw	0x3                	MOVLW	0x03
0015fe   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001600   f001
001602   0e04     movlw	0x4                	MOVLW	0x04
001604   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001606   f002
001608   0e05     movlw	0x5                	MOVLW	0x05
00160a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00160c   f003
00160e   0e06     movlw	0x6                	MOVLW	0x06
001610   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001612   f004
001614   0e07     movlw	0x7                	MOVLW	0x07
001616   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001618   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
00161a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00161c   0f04     addlw	0x4                	ADDLW	0x04
00161e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001620   0e00     movlw	0                  	MOVLW	0x00
001622   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001624   6e07     movwf	0x7, 0             	MOVWF	r0x07
001626   0e00     movlw	0                  	MOVLW	0x00
001628   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00162a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00162c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00162e   ffe9
001630   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001632   fff3
001634   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001636   ece1     call	0x2bc2, 0           	CALL	__gptrget2
001638   f015
00163a   6e06     movwf	0x6, 0             	MOVWF	r0x06
00163c   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00163e   f007
001640   5000     movf	0, 0, 0             	MOVF	r0x00, W
001642   0f02     addlw	0x2                	ADDLW	0x02
001644   6e08     movwf	0x8, 0             	MOVWF	r0x08
001646   0e00     movlw	0                  	MOVLW	0x00
001648   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00164a   6e09     movwf	0x9, 0             	MOVWF	r0x09
00164c   0e00     movlw	0                  	MOVLW	0x00
00164e   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001650   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001652   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001654   ffe9
001656   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001658   fff3
00165a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00165c   ece1     call	0x2bc2, 0           	CALL	__gptrget2
00165e   f015
001660   6e08     movwf	0x8, 0             	MOVWF	r0x08
001662   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001664   f009
001666   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001668   ffe9
00166a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00166c   fff3
00166e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001670   ece1     call	0x2bc2, 0           	CALL	__gptrget2
001672   f015
001674   6e00     movwf	0, 0               	MOVWF	r0x00
001676   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001678   f001
00167a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00167c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00167e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001680   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001682   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001684   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001686   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00168c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001690   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001692   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001694   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001696   0e29     movlw	0x29               	MOVLW	HIGH(__str_0)
001698   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169a   0e42     movlw	0x42               	MOVLW	LOW(__str_0)
00169c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0016a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016aa   ec87     call	0x1d0e, 0           	CALL	_sprintf
0016ac   f00e
0016ae   0e0c     movlw	0xc                	MOVLW	0x0c
0016b0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0016b2   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0016b4   f00a
0016b6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0016b8   f009
0016ba   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0016bc   f008
0016be   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0016c0   f007
0016c2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0016c4   f006
0016c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0016c8   f005
0016ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0016cc   f004
0016ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0016d0   f003
0016d2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0016d4   f002
0016d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0016d8   f001
0016da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0016dc   f000
0016de   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0016e0   ffd9
0016e2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
0029d2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0029d4   ffe5
0029d6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0029d8   ffd9
0029da   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0029dc   ffe5
0029de   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0029e0   ffe5
0029e2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0029e4   ffe5
0029e6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0029e8   ffe5
0029ea   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0029ec   ffe5
0029ee   0e02     movlw	0x2                	MOVLW	0x02
0029f0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0029f2   f000
0029f4   0e03     movlw	0x3                	MOVLW	0x03
0029f6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029f8   f001
0029fa   0e04     movlw	0x4                	MOVLW	0x04
0029fc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0029fe   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002a00   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002a02   ffe9
002a04   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002a06   fff3
002a08   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a0a   ece1     call	0x2bc2, 0           	CALL	__gptrget2
002a0c   f015
002a0e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a10   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002a12   f004
002a14   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002a16   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002a18   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002a1a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a1e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a22   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a26   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2e   ec6f     call	0x22de, 0           	CALL	_set_hours
002a30   f011
002a32   0e05     movlw	0x5                	MOVLW	0x05
002a34   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002a36   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a38   f004
002a3a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a3c   f003
002a3e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a40   f002
002a42   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a44   f001
002a46   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a48   f000
002a4a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a4c   ffd9
002a4e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
00239a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00239c   ffe5
00239e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023a0   ffd9
0023a2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023a4   ffe5
0023a6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023a8   ffe5
0023aa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023ac   ffe5
0023ae   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0023b0   ffe5
0023b2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0023b4   ffe5
0023b6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0023b8   ffe5
0023ba   0e02     movlw	0x2                	MOVLW	0x02
0023bc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0023be   f000
0023c0   0e03     movlw	0x3                	MOVLW	0x03
0023c2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0023c4   f001
0023c6   0e04     movlw	0x4                	MOVLW	0x04
0023c8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0023ca   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
0023cc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0023ce   0f02     addlw	0x2                	ADDLW	0x02
0023d0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0023d2   0e00     movlw	0                  	MOVLW	0x00
0023d4   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0023d6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0023d8   0e00     movlw	0                  	MOVLW	0x00
0023da   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0023dc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0023de   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0023e0   ffe9
0023e2   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0023e4   fff3
0023e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0023e8   ece1     call	0x2bc2, 0           	CALL	__gptrget2
0023ea   f015
0023ec   6e03     movwf	0x3, 0             	MOVWF	r0x03
0023ee   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0023f0   f004
0023f2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0023f4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0023f6   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0023f8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0023fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023fc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0023fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002400   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002402   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002404   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002406   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002408   5000     movf	0, 0, 0             	MOVF	r0x00, W
00240a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00240c   eca7     call	0x214e, 0           	CALL	_set_minutes
00240e   f010
002410   6e03     movwf	0x3, 0             	MOVWF	r0x03
002412   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002414   f004
002416   0e05     movlw	0x5                	MOVLW	0x05
002418   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00241a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00241c   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
00241e   e00a     bz	0x2434                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
002420   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002422   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002424   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002426   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002428   5000     movf	0, 0, 0             	MOVF	r0x00, W
00242a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00242c   ece9     call	0x29d2, 0           	CALL	_add_hour
00242e   f014
002430   0e03     movlw	0x3                	MOVLW	0x03
002432   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
002434   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002436   f005
002438   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00243a   f004
00243c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00243e   f003
002440   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002442   f002
002444   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002446   f001
002448   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00244a   f000
00244c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00244e   ffd9
002450   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
002452   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002454   ffe5
002456   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002458   ffd9
00245a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00245c   ffe5
00245e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002460   ffe5
002462   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002464   ffe5
002466   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002468   ffe5
00246a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00246c   ffe5
00246e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002470   ffe5
002472   0e02     movlw	0x2                	MOVLW	0x02
002474   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002476   f000
002478   0e03     movlw	0x3                	MOVLW	0x03
00247a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00247c   f001
00247e   0e04     movlw	0x4                	MOVLW	0x04
002480   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002482   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
002484   5000     movf	0, 0, 0             	MOVF	r0x00, W
002486   0f04     addlw	0x4                	ADDLW	0x04
002488   6e03     movwf	0x3, 0             	MOVWF	r0x03
00248a   0e00     movlw	0                  	MOVLW	0x00
00248c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00248e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002490   0e00     movlw	0                  	MOVLW	0x00
002492   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002494   6e05     movwf	0x5, 0             	MOVWF	r0x05
002496   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002498   ffe9
00249a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00249c   fff3
00249e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0024a0   ece1     call	0x2bc2, 0           	CALL	__gptrget2
0024a2   f015
0024a4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024a6   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0024a8   f004
0024aa   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0024ac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0024ae   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0024b0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024b4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024b8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024bc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c4   ec43     call	0x2086, 0           	CALL	_set_seconds
0024c6   f010
0024c8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024ca   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0024cc   f004
0024ce   0e05     movlw	0x5                	MOVLW	0x05
0024d0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0024d2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024d4   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0024d6   e00a     bz	0x24ec                	BZ	_00132_DS_
                                           ;	.line	47; src/newtime.c	add_minute(t);
0024d8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024e0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024e4   eccd     call	0x239a, 0           	CALL	_add_minute
0024e6   f011
0024e8   0e03     movlw	0x3                	MOVLW	0x03
0024ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
0024ec   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0024ee   f005
0024f0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024f2   f004
0024f4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024f6   f003
0024f8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024fa   f002
0024fc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0024fe   f001
002500   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002502   f000
002504   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002506   ffd9
002508   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__set_seconds	code
                                           _set_seconds:
                                           ;	.line	39; src/newtime.c	int set_seconds(time t, int value){
002086   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002088   ffe5
00208a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00208c   ffd9
00208e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002090   ffe5
002092   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002094   ffe5
002096   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002098   ffe5
00209a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00209c   ffe5
00209e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0020a0   ffe5
0020a2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0020a4   ffe5
0020a6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0020a8   ffe5
0020aa   0e02     movlw	0x2                	MOVLW	0x02
0020ac   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0020ae   f000
0020b0   0e03     movlw	0x3                	MOVLW	0x03
0020b2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0020b4   f001
0020b6   0e04     movlw	0x4                	MOVLW	0x04
0020b8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0020ba   f002
0020bc   0e05     movlw	0x5                	MOVLW	0x05
0020be   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0020c0   f003
0020c2   0e06     movlw	0x6                	MOVLW	0x06
0020c4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0020c6   f004
                                           ;	.line	40; src/newtime.c	int overflow = value/60;
0020c8   0e00     movlw	0                  	MOVLW	0x00
0020ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020cc   0e3c     movlw	0x3c               	MOVLW	0x3c
