gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:15:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:15:36 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _heap
                                           	global _time_create
                                           	global _time_set
                                           	global _set_hours
                                           	global _set_minutes
                                           	global _set_seconds
                                           	global _add_second
                                           	global _add_minute
                                           	global _add_hour
                                           	global _time_print
                                           	global _time_equals
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput2
                                           	extern __gptrget2
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _sprintf
                                           	extern _malloc
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           
                                           udata_newtime_0	udata
                                           _heap	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_newtime__time_equals	code
                                           _time_equals:
                                           ;	.line	63; src/newtime.c	int time_equals(time t1, time t2){
001662   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001664   ffe5
001666   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001668   ffd9
00166a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00166c   ffe5
00166e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001670   ffe5
001672   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001674   ffe5
001676   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001678   ffe5
00167a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00167c   ffe5
00167e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001680   ffe5
001682   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001684   ffe5
001686   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001688   ffe5
00168a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00168c   ffe5
00168e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001690   ffe5
001692   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001694   ffe5
001696   0e02     movlw	0x2                	MOVLW	0x02
001698   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00169a   f000
00169c   0e03     movlw	0x3                	MOVLW	0x03
00169e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0016a0   f001
0016a2   0e04     movlw	0x4                	MOVLW	0x04
0016a4   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0016a6   f002
0016a8   0e05     movlw	0x5                	MOVLW	0x05
0016aa   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0016ac   f003
0016ae   0e06     movlw	0x6                	MOVLW	0x06
0016b0   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0016b2   f004
0016b4   0e07     movlw	0x7                	MOVLW	0x07
0016b6   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0016b8   f005
                                           ;	.line	64; src/newtime.c	if(t1->seconds != t2->seconds)
0016ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016bc   0f04     addlw	0x4                	ADDLW	0x04
0016be   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016c0   0e00     movlw	0                  	MOVLW	0x00
0016c2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0016c4   6e07     movwf	0x7, 0             	MOVWF	r0x07
0016c6   0e00     movlw	0                  	MOVLW	0x00
0016c8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0016ca   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016cc   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0016ce   ffe9
0016d0   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0016d2   fff3
0016d4   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0016d6   ec22     call	0x3244, 0           	CALL	__gptrget2
0016d8   f019
0016da   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016dc   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0016de   f007
0016e0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016e2   0f04     addlw	0x4                	ADDLW	0x04
0016e4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016e6   0e00     movlw	0                  	MOVLW	0x00
0016e8   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0016ea   6e09     movwf	0x9, 0             	MOVWF	r0x09
0016ec   0e00     movlw	0                  	MOVLW	0x00
0016ee   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0016f0   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0016f2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0016f4   ffe9
0016f6   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0016f8   fff3
0016fa   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0016fc   ec22     call	0x3244, 0           	CALL	__gptrget2
0016fe   f019
001700   6e08     movwf	0x8, 0             	MOVWF	r0x08
001702   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001704   f009
001706   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001708   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
00170a   e103     bnz	0x1712               	BNZ	_00166_DS_
00170c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00170e   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
001710   e003     bz	0x1718                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/newtime.c	return 0;
001712   6af3     clrf	0xf3, 0             	CLRF	PRODL
001714   6ae8     clrf	0xe8, 0             	CLRF	WREG
001716   d04e     bra	0x17b4               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/newtime.c	if(t1->minutes != t2->minutes)
001718   5000     movf	0, 0, 0             	MOVF	r0x00, W
00171a   0f02     addlw	0x2                	ADDLW	0x02
00171c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00171e   0e00     movlw	0                  	MOVLW	0x00
001720   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001722   6e07     movwf	0x7, 0             	MOVWF	r0x07
001724   0e00     movlw	0                  	MOVLW	0x00
001726   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001728   6e08     movwf	0x8, 0             	MOVWF	r0x08
00172a   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00172c   ffe9
00172e   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001730   fff3
001732   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001734   ec22     call	0x3244, 0           	CALL	__gptrget2
001736   f019
001738   6e06     movwf	0x6, 0             	MOVWF	r0x06
00173a   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00173c   f007
00173e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001740   0f02     addlw	0x2                	ADDLW	0x02
001742   6e08     movwf	0x8, 0             	MOVWF	r0x08
001744   0e00     movlw	0                  	MOVLW	0x00
001746   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001748   6e09     movwf	0x9, 0             	MOVWF	r0x09
00174a   0e00     movlw	0                  	MOVLW	0x00
00174c   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00174e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001750   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001752   ffe9
001754   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001756   fff3
001758   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00175a   ec22     call	0x3244, 0           	CALL	__gptrget2
00175c   f019
00175e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001760   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001762   f009
001764   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001766   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001768   e103     bnz	0x1770               	BNZ	_00168_DS_
00176a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00176c   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00176e   e003     bz	0x1776                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
001770   6af3     clrf	0xf3, 0             	CLRF	PRODL
001772   6ae8     clrf	0xe8, 0             	CLRF	WREG
001774   d01f     bra	0x17b4               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
001776   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001778   ffe9
00177a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00177c   fff3
00177e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001780   ec22     call	0x3244, 0           	CALL	__gptrget2
001782   f019
001784   6e00     movwf	0, 0               	MOVWF	r0x00
001786   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001788   f001
00178a   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00178c   ffe9
00178e   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
001790   fff3
001792   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001794   ec22     call	0x3244, 0           	CALL	__gptrget2
001796   f019
001798   6e03     movwf	0x3, 0             	MOVWF	r0x03
00179a   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00179c   f004
00179e   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017a0   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
0017a2   e103     bnz	0x17aa               	BNZ	_00170_DS_
0017a4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0017a6   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
0017a8   e003     bz	0x17b0                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
0017aa   6af3     clrf	0xf3, 0             	CLRF	PRODL
0017ac   6ae8     clrf	0xe8, 0             	CLRF	WREG
0017ae   d002     bra	0x17b4               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
0017b0   6af3     clrf	0xf3, 0             	CLRF	PRODL
0017b2   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
0017b4   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0017b6   f00a
0017b8   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0017ba   f009
0017bc   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0017be   f008
0017c0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0017c2   f007
0017c4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0017c6   f006
0017c8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0017ca   f005
0017cc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0017ce   f004
0017d0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0017d2   f003
0017d4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0017d6   f002
0017d8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0017da   f001
0017dc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0017de   f000
0017e0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0017e2   ffd9
0017e4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
001ba6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001ba8   ffe5
001baa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001bac   ffd9
001bae   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001bb0   ffe5
001bb2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001bb4   ffe5
001bb6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001bb8   ffe5
001bba   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001bbc   ffe5
001bbe   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001bc0   ffe5
001bc2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001bc4   ffe5
001bc6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001bc8   ffe5
001bca   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001bcc   ffe5
001bce   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001bd0   ffe5
001bd2   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001bd4   ffe5
001bd6   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001bd8   ffe5
001bda   0e02     movlw	0x2                	MOVLW	0x02
001bdc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001bde   f000
001be0   0e03     movlw	0x3                	MOVLW	0x03
001be2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001be4   f001
001be6   0e04     movlw	0x4                	MOVLW	0x04
001be8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001bea   f002
001bec   0e05     movlw	0x5                	MOVLW	0x05
001bee   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001bf0   f003
001bf2   0e06     movlw	0x6                	MOVLW	0x06
001bf4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001bf6   f004
001bf8   0e07     movlw	0x7                	MOVLW	0x07
001bfa   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001bfc   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
001bfe   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c00   0f04     addlw	0x4                	ADDLW	0x04
001c02   6e06     movwf	0x6, 0             	MOVWF	r0x06
001c04   0e00     movlw	0                  	MOVLW	0x00
001c06   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001c08   6e07     movwf	0x7, 0             	MOVWF	r0x07
001c0a   0e00     movlw	0                  	MOVLW	0x00
001c0c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001c0e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001c10   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001c12   ffe9
001c14   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001c16   fff3
001c18   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c1a   ec22     call	0x3244, 0           	CALL	__gptrget2
001c1c   f019
001c1e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001c20   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001c22   f007
001c24   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c26   0f02     addlw	0x2                	ADDLW	0x02
001c28   6e08     movwf	0x8, 0             	MOVWF	r0x08
001c2a   0e00     movlw	0                  	MOVLW	0x00
001c2c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001c2e   6e09     movwf	0x9, 0             	MOVWF	r0x09
001c30   0e00     movlw	0                  	MOVLW	0x00
001c32   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001c34   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001c36   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001c38   ffe9
001c3a   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001c3c   fff3
001c3e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001c40   ec22     call	0x3244, 0           	CALL	__gptrget2
001c42   f019
001c44   6e08     movwf	0x8, 0             	MOVWF	r0x08
001c46   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001c48   f009
001c4a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001c4c   ffe9
001c4e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001c50   fff3
001c52   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c54   ec22     call	0x3244, 0           	CALL	__gptrget2
001c56   f019
001c58   6e00     movwf	0, 0               	MOVWF	r0x00
001c5a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001c5c   f001
001c5e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001c60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c62   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001c64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c66   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001c68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c6a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c6e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c72   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c76   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7a   0e2e     movlw	0x2e               	MOVLW	HIGH(__str_0)
001c7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7e   0e6e     movlw	0x6e               	MOVLW	LOW(__str_0)
001c80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c82   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c86   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c8a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c8e   ec62     call	0x22c4, 0           	CALL	_sprintf
001c90   f011
001c92   0e0c     movlw	0xc                	MOVLW	0x0c
001c94   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c96   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001c98   f00a
001c9a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001c9c   f009
001c9e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001ca0   f008
001ca2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001ca4   f007
001ca6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ca8   f006
001caa   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001cac   f005
001cae   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001cb0   f004
001cb2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001cb4   f003
001cb6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001cb8   f002
001cba   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001cbc   f001
001cbe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001cc0   f000
001cc2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001cc4   ffd9
001cc6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002f80   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002f82   ffe5
002f84   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002f86   ffd9
002f88   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002f8a   ffe5
002f8c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002f8e   ffe5
002f90   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002f92   ffe5
002f94   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002f96   ffe5
002f98   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f9a   ffe5
002f9c   0e02     movlw	0x2                	MOVLW	0x02
002f9e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002fa0   f000
002fa2   0e03     movlw	0x3                	MOVLW	0x03
002fa4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002fa6   f001
002fa8   0e04     movlw	0x4                	MOVLW	0x04
002faa   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002fac   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002fae   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002fb0   ffe9
002fb2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002fb4   fff3
002fb6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fb8   ec22     call	0x3244, 0           	CALL	__gptrget2
002fba   f019
002fbc   6e03     movwf	0x3, 0             	MOVWF	r0x03
002fbe   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002fc0   f004
002fc2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002fc4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002fc6   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002fc8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fcc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002fd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fdc   ec4a     call	0x2894, 0           	CALL	_set_hours
002fde   f014
002fe0   0e05     movlw	0x5                	MOVLW	0x05
002fe2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002fe4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002fe6   f004
002fe8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002fea   f003
002fec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002fee   f002
002ff0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ff2   f001
002ff4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ff6   f000
002ff8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002ffa   ffd9
002ffc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002950   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002952   ffe5
002954   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002956   ffd9
002958   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00295a   ffe5
00295c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00295e   ffe5
002960   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002962   ffe5
002964   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002966   ffe5
002968   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00296a   ffe5
00296c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00296e   ffe5
002970   0e02     movlw	0x2                	MOVLW	0x02
002972   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002974   f000
002976   0e03     movlw	0x3                	MOVLW	0x03
002978   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00297a   f001
00297c   0e04     movlw	0x4                	MOVLW	0x04
00297e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002980   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002982   5000     movf	0, 0, 0             	MOVF	r0x00, W
002984   0f02     addlw	0x2                	ADDLW	0x02
002986   6e03     movwf	0x3, 0             	MOVWF	r0x03
002988   0e00     movlw	0                  	MOVLW	0x00
00298a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00298c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00298e   0e00     movlw	0                  	MOVLW	0x00
002990   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002992   6e05     movwf	0x5, 0             	MOVWF	r0x05
002994   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002996   ffe9
002998   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00299a   fff3
00299c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00299e   ec22     call	0x3244, 0           	CALL	__gptrget2
0029a0   f019
0029a2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029a4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0029a6   f004
0029a8   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0029aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
