gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  19:15:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:10:15 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00112a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00112c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00112e   ffe9
001130   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001132   fff3
001134   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001136   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
001138   f015
00113a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00113c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00113e   f009
001140   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001142   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001144   e103     bnz	0x114c               	BNZ	_00168_DS_
001146   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001148   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00114a   e003     bz	0x1152                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
00114c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00114e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001150   d01f     bra	0x1190               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
001152   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001154   ffe9
001156   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001158   fff3
00115a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00115c   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
00115e   f015
001160   6e00     movwf	0, 0               	MOVWF	r0x00
001162   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001164   f001
001166   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001168   ffe9
00116a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00116c   fff3
00116e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001170   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
001172   f015
001174   6e03     movwf	0x3, 0             	MOVWF	r0x03
001176   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001178   f004
00117a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00117c   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
00117e   e103     bnz	0x1186               	BNZ	_00170_DS_
001180   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001182   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
001184   e003     bz	0x118c                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
001186   6af3     clrf	0xf3, 0             	CLRF	PRODL
001188   6ae8     clrf	0xe8, 0             	CLRF	WREG
00118a   d002     bra	0x1190               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
00118c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00118e   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001190   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001192   f00a
001194   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001196   f009
001198   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00119a   f008
00119c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00119e   f007
0011a0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0011a2   f006
0011a4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011a6   f005
0011a8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011aa   f004
0011ac   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011ae   f003
0011b0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011b2   f002
0011b4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011b6   f001
0011b8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011ba   f000
0011bc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011be   ffd9
0011c0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
00156c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00156e   ffe5
001570   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001572   ffd9
001574   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001576   ffe5
001578   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00157a   ffe5
00157c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00157e   ffe5
001580   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001582   ffe5
001584   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001586   ffe5
001588   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00158a   ffe5
00158c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00158e   ffe5
001590   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001592   ffe5
001594   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001596   ffe5
001598   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00159a   ffe5
00159c   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00159e   ffe5
0015a0   0e02     movlw	0x2                	MOVLW	0x02
0015a2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0015a4   f000
0015a6   0e03     movlw	0x3                	MOVLW	0x03
0015a8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0015aa   f001
0015ac   0e04     movlw	0x4                	MOVLW	0x04
0015ae   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0015b0   f002
0015b2   0e05     movlw	0x5                	MOVLW	0x05
0015b4   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0015b6   f003
0015b8   0e06     movlw	0x6                	MOVLW	0x06
0015ba   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0015bc   f004
0015be   0e07     movlw	0x7                	MOVLW	0x07
0015c0   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0015c2   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
0015c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015c6   0f04     addlw	0x4                	ADDLW	0x04
0015c8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0015ca   0e00     movlw	0                  	MOVLW	0x00
0015cc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0015ce   6e07     movwf	0x7, 0             	MOVWF	r0x07
0015d0   0e00     movlw	0                  	MOVLW	0x00
0015d2   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0015d4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0015d6   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0015d8   ffe9
0015da   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0015dc   fff3
0015de   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0015e0   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
0015e2   f015
0015e4   6e06     movwf	0x6, 0             	MOVWF	r0x06
0015e6   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0015e8   f007
0015ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015ec   0f02     addlw	0x2                	ADDLW	0x02
0015ee   6e08     movwf	0x8, 0             	MOVWF	r0x08
0015f0   0e00     movlw	0                  	MOVLW	0x00
0015f2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0015f4   6e09     movwf	0x9, 0             	MOVWF	r0x09
0015f6   0e00     movlw	0                  	MOVLW	0x00
0015f8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0015fa   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0015fc   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0015fe   ffe9
001600   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001602   fff3
001604   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001606   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
001608   f015
00160a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00160c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00160e   f009
001610   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001612   ffe9
001614   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001616   fff3
001618   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00161a   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
00161c   f015
00161e   6e00     movwf	0, 0               	MOVWF	r0x00
001620   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001622   f001
001624   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001626   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001628   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00162a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00162c   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00162e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001630   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001632   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001634   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001636   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001638   5000     movf	0, 0, 0             	MOVF	r0x00, W
00163a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00163c   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
00163e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001640   0e28     movlw	0x28               	MOVLW	HIGH(__str_0)
001642   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001644   0e3e     movlw	0x3e               	MOVLW	LOW(__str_0)
001646   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001648   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00164a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00164c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00164e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001650   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001652   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001654   ec4a     call	0x1c94, 0           	CALL	_sprintf
001656   f00e
001658   0e0c     movlw	0xc                	MOVLW	0x0c
00165a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00165c   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00165e   f00a
001660   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001662   f009
001664   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001666   f008
001668   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00166a   f007
00166c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00166e   f006
001670   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001672   f005
001674   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001676   f004
001678   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00167a   f003
00167c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00167e   f002
001680   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001682   f001
001684   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001686   f000
001688   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00168a   ffd9
00168c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
0028ce   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028d0   ffe5
0028d2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028d4   ffd9
0028d6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0028d8   ffe5
0028da   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0028dc   ffe5
0028de   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0028e0   ffe5
0028e2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0028e4   ffe5
0028e6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0028e8   ffe5
0028ea   0e02     movlw	0x2                	MOVLW	0x02
0028ec   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0028ee   f000
0028f0   0e03     movlw	0x3                	MOVLW	0x03
0028f2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0028f4   f001
0028f6   0e04     movlw	0x4                	MOVLW	0x04
0028f8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0028fa   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
0028fc   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0028fe   ffe9
002900   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002902   fff3
002904   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002906   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
002908   f015
00290a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00290c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00290e   f004
002910   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002912   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002914   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002916   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002918   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00291a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00291c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00291e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002920   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002922   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002924   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002926   5000     movf	0, 0, 0             	MOVF	r0x00, W
002928   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00292a   ec32     call	0x2264, 0           	CALL	_set_hours
00292c   f011
00292e   0e05     movlw	0x5                	MOVLW	0x05
002930   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002932   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002934   f004
002936   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002938   f003
00293a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00293c   f002
00293e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002940   f001
002942   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002944   f000
002946   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002948   ffd9
00294a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002320   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002322   ffe5
002324   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002326   ffd9
002328   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00232a   ffe5
00232c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00232e   ffe5
002330   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002332   ffe5
002334   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002336   ffe5
002338   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00233a   ffe5
00233c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00233e   ffe5
002340   0e02     movlw	0x2                	MOVLW	0x02
002342   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002344   f000
002346   0e03     movlw	0x3                	MOVLW	0x03
002348   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00234a   f001
00234c   0e04     movlw	0x4                	MOVLW	0x04
00234e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002350   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002352   5000     movf	0, 0, 0             	MOVF	r0x00, W
002354   0f02     addlw	0x2                	ADDLW	0x02
002356   6e03     movwf	0x3, 0             	MOVWF	r0x03
002358   0e00     movlw	0                  	MOVLW	0x00
00235a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00235c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00235e   0e00     movlw	0                  	MOVLW	0x00
002360   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002362   6e05     movwf	0x5, 0             	MOVWF	r0x05
002364   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002366   ffe9
002368   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00236a   fff3
00236c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00236e   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
002370   f015
002372   6e03     movwf	0x3, 0             	MOVWF	r0x03
002374   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002376   f004
002378   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00237a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00237c   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00237e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002380   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002382   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002384   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002386   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002388   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00238a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00238c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00238e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002390   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002392   ec6a     call	0x20d4, 0           	CALL	_set_minutes
002394   f010
002396   6e03     movwf	0x3, 0             	MOVWF	r0x03
002398   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00239a   f004
00239c   0e05     movlw	0x5                	MOVLW	0x05
00239e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0023a0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0023a2   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0023a4   e00a     bz	0x23ba                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
0023a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0023a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0023ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023ae   5000     movf	0, 0, 0             	MOVF	r0x00, W
0023b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023b2   ec67     call	0x28ce, 0           	CALL	_add_hour
0023b4   f014
0023b6   0e03     movlw	0x3                	MOVLW	0x03
0023b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
0023ba   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0023bc   f005
0023be   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0023c0   f004
0023c2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0023c4   f003
0023c6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0023c8   f002
0023ca   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0023cc   f001
0023ce   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0023d0   f000
0023d2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0023d4   ffd9
0023d6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
0023d8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023da   ffe5
0023dc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023de   ffd9
0023e0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023e2   ffe5
0023e4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023e6   ffe5
0023e8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023ea   ffe5
0023ec   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0023ee   ffe5
0023f0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0023f2   ffe5
0023f4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0023f6   ffe5
0023f8   0e02     movlw	0x2                	MOVLW	0x02
0023fa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0023fc   f000
0023fe   0e03     movlw	0x3                	MOVLW	0x03
002400   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002402   f001
002404   0e04     movlw	0x4                	MOVLW	0x04
002406   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002408   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
00240a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00240c   0f04     addlw	0x4                	ADDLW	0x04
00240e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002410   0e00     movlw	0                  	MOVLW	0x00
002412   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002414   6e04     movwf	0x4, 0             	MOVWF	r0x04
002416   0e00     movlw	0                  	MOVLW	0x00
002418   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00241a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00241c   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00241e   ffe9
002420   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002422   fff3
002424   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002426   ec8e     call	0x2b1c, 0           	CALL	__gptrget2
002428   f015
00242a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00242c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00242e   f004
002430   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002432   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002434   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002436   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002438   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00243a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00243c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00243e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002442   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002444   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002446   5000     movf	0, 0, 0             	MOVF	r0x00, W
002448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00244a   ec06     call	0x200c, 0           	CALL	_set_seconds
00244c   f010
00244e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002450   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002452   f004
002454   0e05     movlw	0x5                	MOVLW	0x05
002456   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002458   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00245a   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
00245c   e00a     bz	0x2472                	BZ	_00132_DS_
                                           ;	.line	47; src/newtime.c	add_minute(t);
00245e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002460   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002462   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002464   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002466   5000     movf	0, 0, 0             	MOVF	r0x00, W
002468   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00246a   ec90     call	0x2320, 0           	CALL	_add_minute
00246c   f011
00246e   0e03     movlw	0x3                	MOVLW	0x03
002470   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
002472   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002474   f005
002476   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002478   f004
00247a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00247c   f003
00247e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002480   f002
002482   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002484   f001
002486   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002488   f000
00248a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00248c   ffd9
00248e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__set_seconds	code
                                           _set_seconds:
                                           ;	.line	39; src/newtime.c	int set_seconds(time t, int value){
00200c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00200e   ffe5
002010   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002012   ffd9
002014   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002016   ffe5
002018   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00201a   ffe5
00201c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00201e   ffe5
002020   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002022   ffe5
