gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:41:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:41:57 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001054   ffe5
001056   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001058   ffe5
00105a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00105c   ffe5
00105e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001060   ffe5
001062   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001064   ffe5
001066   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001068   ffe5
00106a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00106c   ffe5
00106e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001070   ffe5
001072   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001074   ffe5
001076   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001078   ffe5
00107a   0e02     movlw	0x2                	MOVLW	0x02
00107c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00107e   f000
001080   0e03     movlw	0x3                	MOVLW	0x03
001082   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001084   f001
001086   0e04     movlw	0x4                	MOVLW	0x04
001088   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00108a   f002
00108c   0e05     movlw	0x5                	MOVLW	0x05
00108e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001090   f003
001092   0e06     movlw	0x6                	MOVLW	0x06
001094   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001096   f004
001098   0e07     movlw	0x7                	MOVLW	0x07
00109a   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00109c   f005
                                           ;	.line	64; src/newtime.c	if(t1->seconds != t2->seconds)
00109e   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010a0   0f04     addlw	0x4                	ADDLW	0x04
0010a2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0010a4   0e00     movlw	0                  	MOVLW	0x00
0010a6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0010a8   6e07     movwf	0x7, 0             	MOVWF	r0x07
0010aa   0e00     movlw	0                  	MOVLW	0x00
0010ac   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0010ae   6e08     movwf	0x8, 0             	MOVWF	r0x08
0010b0   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0010b2   ffe9
0010b4   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0010b6   fff3
0010b8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0010ba   ec53     call	0x2ca6, 0           	CALL	__gptrget2
0010bc   f016
0010be   6e06     movwf	0x6, 0             	MOVWF	r0x06
0010c0   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0010c2   f007
0010c4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010c6   0f04     addlw	0x4                	ADDLW	0x04
0010c8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0010ca   0e00     movlw	0                  	MOVLW	0x00
0010cc   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0010ce   6e09     movwf	0x9, 0             	MOVWF	r0x09
0010d0   0e00     movlw	0                  	MOVLW	0x00
0010d2   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0010d4   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0010d6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0010d8   ffe9
0010da   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0010dc   fff3
0010de   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0010e0   ec53     call	0x2ca6, 0           	CALL	__gptrget2
0010e2   f016
0010e4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0010e6   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0010e8   f009
0010ea   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0010ec   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
0010ee   e103     bnz	0x10f6               	BNZ	_00166_DS_
0010f0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0010f2   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
0010f4   e003     bz	0x10fc                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/newtime.c	return 0;
0010f6   6af3     clrf	0xf3, 0             	CLRF	PRODL
0010f8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0010fa   d04e     bra	0x1198               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/newtime.c	if(t1->minutes != t2->minutes)
0010fc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010fe   0f02     addlw	0x2                	ADDLW	0x02
001100   6e06     movwf	0x6, 0             	MOVWF	r0x06
001102   0e00     movlw	0                  	MOVLW	0x00
001104   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001106   6e07     movwf	0x7, 0             	MOVWF	r0x07
001108   0e00     movlw	0                  	MOVLW	0x00
00110a   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00110c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00110e   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001110   ffe9
001112   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001114   fff3
001116   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001118   ec53     call	0x2ca6, 0           	CALL	__gptrget2
00111a   f016
00111c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00111e   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001120   f007
001122   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001124   0f02     addlw	0x2                	ADDLW	0x02
001126   6e08     movwf	0x8, 0             	MOVWF	r0x08
001128   0e00     movlw	0                  	MOVLW	0x00
00112a   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
00112c   6e09     movwf	0x9, 0             	MOVWF	r0x09
00112e   0e00     movlw	0                  	MOVLW	0x00
001130   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
001132   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001134   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001136   ffe9
001138   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
00113a   fff3
00113c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00113e   ec53     call	0x2ca6, 0           	CALL	__gptrget2
001140   f016
001142   6e08     movwf	0x8, 0             	MOVWF	r0x08
001144   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001146   f009
001148   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00114a   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
00114c   e103     bnz	0x1154               	BNZ	_00168_DS_
00114e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001150   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
001152   e003     bz	0x115a                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
001154   6af3     clrf	0xf3, 0             	CLRF	PRODL
001156   6ae8     clrf	0xe8, 0             	CLRF	WREG
001158   d01f     bra	0x1198               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
00115a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00115c   ffe9
00115e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001160   fff3
001162   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001164   ec53     call	0x2ca6, 0           	CALL	__gptrget2
001166   f016
001168   6e00     movwf	0, 0               	MOVWF	r0x00
00116a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00116c   f001
00116e   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001170   ffe9
001172   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
001174   fff3
001176   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001178   ec53     call	0x2ca6, 0           	CALL	__gptrget2
00117a   f016
00117c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00117e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001180   f004
001182   5000     movf	0, 0, 0             	MOVF	r0x00, W
001184   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
001186   e103     bnz	0x118e               	BNZ	_00170_DS_
001188   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00118a   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
00118c   e003     bz	0x1194                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
00118e   6af3     clrf	0xf3, 0             	CLRF	PRODL
001190   6ae8     clrf	0xe8, 0             	CLRF	WREG
001192   d002     bra	0x1198               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
001194   6af3     clrf	0xf3, 0             	CLRF	PRODL
001196   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001198   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00119a   f00a
00119c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00119e   f009
0011a0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0011a2   f008
0011a4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0011a6   f007
0011a8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0011aa   f006
0011ac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011ae   f005
0011b0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011b2   f004
0011b4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011b6   f003
0011b8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011ba   f002
0011bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011be   f001
0011c0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011c2   f000
0011c4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011c6   ffd9
0011c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
0015c2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0015c4   ffe5
0015c6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0015c8   ffd9
0015ca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0015cc   ffe5
0015ce   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0015d0   ffe5
0015d2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0015d4   ffe5
0015d6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0015d8   ffe5
0015da   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0015dc   ffe5
0015de   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0015e0   ffe5
0015e2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0015e4   ffe5
0015e6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0015e8   ffe5
0015ea   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0015ec   ffe5
0015ee   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0015f0   ffe5
0015f2   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0015f4   ffe5
0015f6   0e02     movlw	0x2                	MOVLW	0x02
0015f8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0015fa   f000
0015fc   0e03     movlw	0x3                	MOVLW	0x03
0015fe   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001600   f001
001602   0e04     movlw	0x4                	MOVLW	0x04
001604   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001606   f002
001608   0e05     movlw	0x5                	MOVLW	0x05
00160a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00160c   f003
00160e   0e06     movlw	0x6                	MOVLW	0x06
001610   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001612   f004
001614   0e07     movlw	0x7                	MOVLW	0x07
001616   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001618   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
00161a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00161c   0f04     addlw	0x4                	ADDLW	0x04
00161e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001620   0e00     movlw	0                  	MOVLW	0x00
001622   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001624   6e07     movwf	0x7, 0             	MOVWF	r0x07
001626   0e00     movlw	0                  	MOVLW	0x00
001628   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00162a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00162c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00162e   ffe9
001630   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001632   fff3
001634   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001636   ec53     call	0x2ca6, 0           	CALL	__gptrget2
001638   f016
00163a   6e06     movwf	0x6, 0             	MOVWF	r0x06
00163c   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00163e   f007
001640   5000     movf	0, 0, 0             	MOVF	r0x00, W
001642   0f02     addlw	0x2                	ADDLW	0x02
001644   6e08     movwf	0x8, 0             	MOVWF	r0x08
001646   0e00     movlw	0                  	MOVLW	0x00
001648   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00164a   6e09     movwf	0x9, 0             	MOVWF	r0x09
00164c   0e00     movlw	0                  	MOVLW	0x00
00164e   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001650   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001652   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001654   ffe9
001656   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001658   fff3
00165a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00165c   ec53     call	0x2ca6, 0           	CALL	__gptrget2
00165e   f016
001660   6e08     movwf	0x8, 0             	MOVWF	r0x08
001662   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001664   f009
001666   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001668   ffe9
00166a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00166c   fff3
00166e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001670   ec53     call	0x2ca6, 0           	CALL	__gptrget2
001672   f016
001674   6e00     movwf	0, 0               	MOVWF	r0x00
001676   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001678   f001
00167a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00167c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00167e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001680   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001682   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001684   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001686   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00168c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001690   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001692   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001694   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001696   0e29     movlw	0x29               	MOVLW	HIGH(__str_0)
001698   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169a   0efc     movlw	0xfc               	MOVLW	LOW(__str_0)
00169c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0016a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016aa   ec77     call	0x1cee, 0           	CALL	_sprintf
0016ac   f00e
0016ae   0e0c     movlw	0xc                	MOVLW	0x0c
0016b0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0016b2   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0016b4   f00a
0016b6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0016b8   f009
0016ba   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0016bc   f008
0016be   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0016c0   f007
0016c2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0016c4   f006
0016c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0016c8   f005
0016ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0016cc   f004
0016ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0016d0   f003
0016d2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0016d4   f002
0016d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0016d8   f001
0016da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0016dc   f000
0016de   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0016e0   ffd9
0016e2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002a8c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a8e   ffe5
002a90   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a92   ffd9
002a94   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a96   ffe5
002a98   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a9a   ffe5
002a9c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a9e   ffe5
002aa0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002aa2   ffe5
002aa4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002aa6   ffe5
002aa8   0e02     movlw	0x2                	MOVLW	0x02
002aaa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002aac   f000
002aae   0e03     movlw	0x3                	MOVLW	0x03
002ab0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002ab2   f001
002ab4   0e04     movlw	0x4                	MOVLW	0x04
002ab6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002ab8   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002aba   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002abc   ffe9
002abe   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002ac0   fff3
002ac2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ac4   ec53     call	0x2ca6, 0           	CALL	__gptrget2
002ac6   f016
002ac8   6e03     movwf	0x3, 0             	MOVWF	r0x03
002aca   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002acc   f004
002ace   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002ad0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002ad2   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002ad4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002ad6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ad8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002ada   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002adc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ade   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002ae2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ae6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae8   ecc2     call	0x2384, 0           	CALL	_set_hours
002aea   f011
002aec   0e05     movlw	0x5                	MOVLW	0x05
002aee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002af0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002af2   f004
002af4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002af6   f003
002af8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002afa   f002
002afc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002afe   f001
002b00   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b02   f000
002b04   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b06   ffd9
002b08   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002440   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002442   ffe5
002444   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002446   ffd9
002448   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00244a   ffe5
00244c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00244e   ffe5
002450   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002452   ffe5
002454   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002456   ffe5
002458   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00245a   ffe5
00245c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00245e   ffe5
002460   0e02     movlw	0x2                	MOVLW	0x02
002462   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002464   f000
002466   0e03     movlw	0x3                	MOVLW	0x03
002468   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00246a   f001
00246c   0e04     movlw	0x4                	MOVLW	0x04
00246e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002470   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002472   5000     movf	0, 0, 0             	MOVF	r0x00, W
002474   0f02     addlw	0x2                	ADDLW	0x02
002476   6e03     movwf	0x3, 0             	MOVWF	r0x03
002478   0e00     movlw	0                  	MOVLW	0x00
00247a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00247c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00247e   0e00     movlw	0                  	MOVLW	0x00
002480   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002482   6e05     movwf	0x5, 0             	MOVWF	r0x05
002484   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002486   ffe9
002488   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00248a   fff3
00248c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00248e   ec53     call	0x2ca6, 0           	CALL	__gptrget2
002490   f016
002492   6e03     movwf	0x3, 0             	MOVWF	r0x03
002494   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002496   f004
002498   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00249a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00249c   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00249e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024a2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024ae   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024b2   ec97     call	0x212e, 0           	CALL	_set_minutes
0024b4   f010
0024b6   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024b8   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0024ba   f004
0024bc   0e05     movlw	0x5                	MOVLW	0x05
0024be   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0024c0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024c2   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0024c4   e00a     bz	0x24da                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
0024c6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024ca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024d2   ec46     call	0x2a8c, 0           	CALL	_add_hour
0024d4   f015
0024d6   0e03     movlw	0x3                	MOVLW	0x03
0024d8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
0024da   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0024dc   f005
0024de   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024e0   f004
0024e2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024e4   f003
0024e6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024e8   f002
