gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:19:43
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:19:43 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001190   6ae8     clrf	0xe8, 0             	CLRF	WREG
001192   d002     bra	0x1198               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
001194   6af3     clrf	0xf3, 0             	CLRF	PRODL
001196   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001198   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00119a   f00a
00119c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00119e   f009
0011a0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0011a2   f008
0011a4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0011a6   f007
0011a8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0011aa   f006
0011ac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011ae   f005
0011b0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011b2   f004
0011b4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011b6   f003
0011b8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011ba   f002
0011bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011be   f001
0011c0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011c2   f000
0011c4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011c6   ffd9
0011c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
0015c2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0015c4   ffe5
0015c6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0015c8   ffd9
0015ca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0015cc   ffe5
0015ce   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0015d0   ffe5
0015d2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0015d4   ffe5
0015d6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0015d8   ffe5
0015da   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0015dc   ffe5
0015de   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0015e0   ffe5
0015e2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0015e4   ffe5
0015e6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0015e8   ffe5
0015ea   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0015ec   ffe5
0015ee   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0015f0   ffe5
0015f2   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0015f4   ffe5
0015f6   0e02     movlw	0x2                	MOVLW	0x02
0015f8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0015fa   f000
0015fc   0e03     movlw	0x3                	MOVLW	0x03
0015fe   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001600   f001
001602   0e04     movlw	0x4                	MOVLW	0x04
001604   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001606   f002
001608   0e05     movlw	0x5                	MOVLW	0x05
00160a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00160c   f003
00160e   0e06     movlw	0x6                	MOVLW	0x06
001610   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001612   f004
001614   0e07     movlw	0x7                	MOVLW	0x07
001616   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001618   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
00161a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00161c   0f04     addlw	0x4                	ADDLW	0x04
00161e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001620   0e00     movlw	0                  	MOVLW	0x00
001622   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001624   6e07     movwf	0x7, 0             	MOVWF	r0x07
001626   0e00     movlw	0                  	MOVLW	0x00
001628   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00162a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00162c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00162e   ffe9
001630   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001632   fff3
001634   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001636   ec0b     call	0x2c16, 0           	CALL	__gptrget2
001638   f016
00163a   6e06     movwf	0x6, 0             	MOVWF	r0x06
00163c   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00163e   f007
001640   5000     movf	0, 0, 0             	MOVF	r0x00, W
001642   0f02     addlw	0x2                	ADDLW	0x02
001644   6e08     movwf	0x8, 0             	MOVWF	r0x08
001646   0e00     movlw	0                  	MOVLW	0x00
001648   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00164a   6e09     movwf	0x9, 0             	MOVWF	r0x09
00164c   0e00     movlw	0                  	MOVLW	0x00
00164e   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001650   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001652   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001654   ffe9
001656   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001658   fff3
00165a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00165c   ec0b     call	0x2c16, 0           	CALL	__gptrget2
00165e   f016
001660   6e08     movwf	0x8, 0             	MOVWF	r0x08
001662   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001664   f009
001666   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001668   ffe9
00166a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00166c   fff3
00166e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001670   ec0b     call	0x2c16, 0           	CALL	__gptrget2
001672   f016
001674   6e00     movwf	0, 0               	MOVWF	r0x00
001676   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001678   f001
00167a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00167c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00167e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001680   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001682   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001684   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001686   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00168c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001690   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001692   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001694   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001696   0e2a     movlw	0x2a               	MOVLW	HIGH(__str_0)
001698   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169a   0e02     movlw	0x2                	MOVLW	LOW(__str_0)
00169c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00169e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0016a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016aa   ec87     call	0x1d0e, 0           	CALL	_sprintf
0016ac   f00e
0016ae   0e0c     movlw	0xc                	MOVLW	0x0c
0016b0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0016b2   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0016b4   f00a
0016b6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0016b8   f009
0016ba   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0016bc   f008
0016be   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0016c0   f007
0016c2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0016c4   f006
0016c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0016c8   f005
0016ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0016cc   f004
0016ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0016d0   f003
0016d2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0016d4   f002
0016d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0016d8   f001
0016da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0016dc   f000
0016de   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0016e0   ffd9
0016e2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002a92   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a94   ffe5
002a96   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a98   ffd9
002a9a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a9c   ffe5
002a9e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002aa0   ffe5
002aa2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002aa4   ffe5
002aa6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002aa8   ffe5
002aaa   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002aac   ffe5
002aae   0e02     movlw	0x2                	MOVLW	0x02
002ab0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002ab2   f000
002ab4   0e03     movlw	0x3                	MOVLW	0x03
002ab6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002ab8   f001
002aba   0e04     movlw	0x4                	MOVLW	0x04
002abc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002abe   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002ac0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002ac2   ffe9
002ac4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002ac6   fff3
002ac8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002aca   ec0b     call	0x2c16, 0           	CALL	__gptrget2
002acc   f016
002ace   6e03     movwf	0x3, 0             	MOVWF	r0x03
002ad0   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002ad2   f004
002ad4   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002ad6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002ad8   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002ada   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002adc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ade   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002ae0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ae4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002ae8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aea   5000     movf	0, 0, 0             	MOVF	r0x00, W
002aec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aee   eccf     call	0x239e, 0           	CALL	_set_hours
002af0   f011
002af2   0e05     movlw	0x5                	MOVLW	0x05
002af4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002af6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002af8   f004
002afa   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002afc   f003
002afe   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b00   f002
002b02   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b04   f001
002b06   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b08   f000
002b0a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b0c   ffd9
002b0e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
00245a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00245c   ffe5
00245e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002460   ffd9
002462   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002464   ffe5
002466   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002468   ffe5
00246a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00246c   ffe5
00246e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002470   ffe5
002472   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002474   ffe5
002476   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002478   ffe5
00247a   0e02     movlw	0x2                	MOVLW	0x02
00247c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00247e   f000
002480   0e03     movlw	0x3                	MOVLW	0x03
002482   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002484   f001
002486   0e04     movlw	0x4                	MOVLW	0x04
002488   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00248a   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
00248c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00248e   0f02     addlw	0x2                	ADDLW	0x02
002490   6e03     movwf	0x3, 0             	MOVWF	r0x03
002492   0e00     movlw	0                  	MOVLW	0x00
002494   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002496   6e04     movwf	0x4, 0             	MOVWF	r0x04
002498   0e00     movlw	0                  	MOVLW	0x00
00249a   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00249c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00249e   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0024a0   ffe9
0024a2   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0024a4   fff3
0024a6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0024a8   ec0b     call	0x2c16, 0           	CALL	__gptrget2
0024aa   f016
0024ac   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024ae   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0024b0   f004
0024b2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0024b4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0024b6   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0024b8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024bc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024cc   eca7     call	0x214e, 0           	CALL	_set_minutes
0024ce   f010
0024d0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024d2   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0024d4   f004
0024d6   0e05     movlw	0x5                	MOVLW	0x05
0024d8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0024da   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024dc   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0024de   e00a     bz	0x24f4                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
0024e0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024e4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024ec   ec49     call	0x2a92, 0           	CALL	_add_hour
0024ee   f015
0024f0   0e03     movlw	0x3                	MOVLW	0x03
0024f2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
0024f4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0024f6   f005
0024f8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024fa   f004
0024fc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024fe   f003
002500   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002502   f002
002504   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002506   f001
002508   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00250a   f000
00250c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00250e   ffd9
002510   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
002512   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002514   ffe5
002516   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002518   ffd9
00251a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00251c   ffe5
00251e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002520   ffe5
002522   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002524   ffe5
002526   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002528   ffe5
00252a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00252c   ffe5
00252e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002530   ffe5
002532   0e02     movlw	0x2                	MOVLW	0x02
002534   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002536   f000
002538   0e03     movlw	0x3                	MOVLW	0x03
00253a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00253c   f001
00253e   0e04     movlw	0x4                	MOVLW	0x04
002540   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002542   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
002544   5000     movf	0, 0, 0             	MOVF	r0x00, W
002546   0f04     addlw	0x4                	ADDLW	0x04
002548   6e03     movwf	0x3, 0             	MOVWF	r0x03
00254a   0e00     movlw	0                  	MOVLW	0x00
00254c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00254e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002550   0e00     movlw	0                  	MOVLW	0x00
002552   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002554   6e05     movwf	0x5, 0             	MOVWF	r0x05
002556   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002558   ffe9
00255a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00255c   fff3
00255e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002560   ec0b     call	0x2c16, 0           	CALL	__gptrget2
002562   f016
002564   6e03     movwf	0x3, 0             	MOVWF	r0x03
002566   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002568   f004
00256a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00256c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00256e   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002570   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002574   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002578   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00257a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00257c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00257e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002580   5000     movf	0, 0, 0             	MOVF	r0x00, W
002582   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002584   ec43     call	0x2086, 0           	CALL	_set_seconds
002586   f010
002588   6e03     movwf	0x3, 0             	MOVWF	r0x03
00258a   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00258c   f004
00258e   0e05     movlw	0x5                	MOVLW	0x05
002590   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002592   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002594   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002596   e00a     bz	0x25ac                	BZ	_00132_DS_
                                           ;	.line	47; src/newtime.c	add_minute(t);
002598   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00259a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00259c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00259e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025a4   ec2d     call	0x245a, 0           	CALL	_add_minute
0025a6   f012
0025a8   0e03     movlw	0x3                	MOVLW	0x03
0025aa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
0025ac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0025ae   f005
0025b0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0025b2   f004
0025b4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0025b6   f003
0025b8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0025ba   f002
0025bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0025be   f001
0025c0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0025c2   f000
0025c4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0025c6   ffd9
0025c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__set_seconds	code
                                           _set_seconds:
                                           ;	.line	39; src/newtime.c	int set_seconds(time t, int value){
002086   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002088   ffe5
00208a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00208c   ffd9
00208e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002090   ffe5
002092   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002094   ffe5
002096   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002098   ffe5
00209a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00209c   ffe5
00209e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0020a0   ffe5
0020a2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0020a4   ffe5
0020a6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0020a8   ffe5
0020aa   0e02     movlw	0x2                	MOVLW	0x02
0020ac   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0020ae   f000
0020b0   0e03     movlw	0x3                	MOVLW	0x03
0020b2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0020b4   f001
0020b6   0e04     movlw	0x4                	MOVLW	0x04
0020b8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0020ba   f002
0020bc   0e05     movlw	0x5                	MOVLW	0x05
0020be   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0020c0   f003
0020c2   0e06     movlw	0x6                	MOVLW	0x06
0020c4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0020c6   f004
                                           ;	.line	40; src/newtime.c	int overflow = value/60;
0020c8   0e00     movlw	0                  	MOVLW	0x00
0020ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020cc   0e3c     movlw	0x3c               	MOVLW	0x3c
0020ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020d0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0020d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020d4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0020d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020d8   ec94     call	0x1b28, 0           	CALL	__divsint
0020da   f00d
0020dc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0020de   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0020e0   f006
0020e2   0e04     movlw	0x4                	MOVLW	0x04
0020e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; src/newtime.c	t->seconds = value % 60;
0020e6   0e04     movlw	0x4                	MOVLW	0x04
0020e8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0020ea   0e00     movlw	0                  	MOVLW	0x00
0020ec   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0020ee   0e00     movlw	0                  	MOVLW	0x00
0020f0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
