gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  12:12:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 12:12:37 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001668   f018
00166a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00166c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00166e   f009
001670   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001672   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001674   e103     bnz	0x167c               	BNZ	_00166_DS_
001676   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001678   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00167a   e003     bz	0x1682                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/newtime.c	return 0;
00167c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00167e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001680   d04e     bra	0x171e               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/newtime.c	if(t1->minutes != t2->minutes)
001682   5000     movf	0, 0, 0             	MOVF	r0x00, W
001684   0f02     addlw	0x2                	ADDLW	0x02
001686   6e06     movwf	0x6, 0             	MOVWF	r0x06
001688   0e00     movlw	0                  	MOVLW	0x00
00168a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00168c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00168e   0e00     movlw	0                  	MOVLW	0x00
001690   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001692   6e08     movwf	0x8, 0             	MOVWF	r0x08
001694   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001696   ffe9
001698   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00169a   fff3
00169c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00169e   ecb3     call	0x3166, 0           	CALL	__gptrget2
0016a0   f018
0016a2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016a4   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0016a6   f007
0016a8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016aa   0f02     addlw	0x2                	ADDLW	0x02
0016ac   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016ae   0e00     movlw	0                  	MOVLW	0x00
0016b0   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0016b2   6e09     movwf	0x9, 0             	MOVWF	r0x09
0016b4   0e00     movlw	0                  	MOVLW	0x00
0016b6   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0016b8   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0016ba   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0016bc   ffe9
0016be   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0016c0   fff3
0016c2   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0016c4   ecb3     call	0x3166, 0           	CALL	__gptrget2
0016c6   f018
0016c8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016ca   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0016cc   f009
0016ce   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0016d0   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
0016d2   e103     bnz	0x16da               	BNZ	_00168_DS_
0016d4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0016d6   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
0016d8   e003     bz	0x16e0                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
0016da   6af3     clrf	0xf3, 0             	CLRF	PRODL
0016dc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0016de   d01f     bra	0x171e               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
0016e0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0016e2   ffe9
0016e4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0016e6   fff3
0016e8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016ea   ecb3     call	0x3166, 0           	CALL	__gptrget2
0016ec   f018
0016ee   6e00     movwf	0, 0               	MOVWF	r0x00
0016f0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0016f2   f001
0016f4   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0016f6   ffe9
0016f8   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0016fa   fff3
0016fc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0016fe   ecb3     call	0x3166, 0           	CALL	__gptrget2
001700   f018
001702   6e03     movwf	0x3, 0             	MOVWF	r0x03
001704   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001706   f004
001708   5000     movf	0, 0, 0             	MOVF	r0x00, W
00170a   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
00170c   e103     bnz	0x1714               	BNZ	_00170_DS_
00170e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001710   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
001712   e003     bz	0x171a                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
001714   6af3     clrf	0xf3, 0             	CLRF	PRODL
001716   6ae8     clrf	0xe8, 0             	CLRF	WREG
001718   d002     bra	0x171e               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
00171a   6af3     clrf	0xf3, 0             	CLRF	PRODL
00171c   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
00171e   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001720   f00a
001722   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001724   f009
001726   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001728   f008
00172a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00172c   f007
00172e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001730   f006
001732   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001734   f005
001736   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001738   f004
00173a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00173c   f003
00173e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001740   f002
001742   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001744   f001
001746   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001748   f000
00174a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00174c   ffd9
00174e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
001b10   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b12   ffe5
001b14   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b16   ffd9
001b18   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001b1a   ffe5
001b1c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001b1e   ffe5
001b20   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001b22   ffe5
001b24   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001b26   ffe5
001b28   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001b2a   ffe5
001b2c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001b2e   ffe5
001b30   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001b32   ffe5
001b34   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001b36   ffe5
001b38   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001b3a   ffe5
001b3c   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001b3e   ffe5
001b40   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001b42   ffe5
001b44   0e02     movlw	0x2                	MOVLW	0x02
001b46   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001b48   f000
001b4a   0e03     movlw	0x3                	MOVLW	0x03
001b4c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001b4e   f001
001b50   0e04     movlw	0x4                	MOVLW	0x04
001b52   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001b54   f002
001b56   0e05     movlw	0x5                	MOVLW	0x05
001b58   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001b5a   f003
001b5c   0e06     movlw	0x6                	MOVLW	0x06
001b5e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001b60   f004
001b62   0e07     movlw	0x7                	MOVLW	0x07
001b64   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001b66   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
001b68   5000     movf	0, 0, 0             	MOVF	r0x00, W
001b6a   0f04     addlw	0x4                	ADDLW	0x04
001b6c   6e06     movwf	0x6, 0             	MOVWF	r0x06
001b6e   0e00     movlw	0                  	MOVLW	0x00
001b70   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001b72   6e07     movwf	0x7, 0             	MOVWF	r0x07
001b74   0e00     movlw	0                  	MOVLW	0x00
001b76   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001b78   6e08     movwf	0x8, 0             	MOVWF	r0x08
001b7a   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001b7c   ffe9
001b7e   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001b80   fff3
001b82   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001b84   ecb3     call	0x3166, 0           	CALL	__gptrget2
001b86   f018
001b88   6e06     movwf	0x6, 0             	MOVWF	r0x06
001b8a   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001b8c   f007
001b8e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001b90   0f02     addlw	0x2                	ADDLW	0x02
001b92   6e08     movwf	0x8, 0             	MOVWF	r0x08
001b94   0e00     movlw	0                  	MOVLW	0x00
001b96   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001b98   6e09     movwf	0x9, 0             	MOVWF	r0x09
001b9a   0e00     movlw	0                  	MOVLW	0x00
001b9c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001b9e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001ba0   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001ba2   ffe9
001ba4   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001ba6   fff3
001ba8   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001baa   ecb3     call	0x3166, 0           	CALL	__gptrget2
001bac   f018
001bae   6e08     movwf	0x8, 0             	MOVWF	r0x08
001bb0   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001bb2   f009
001bb4   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001bb6   ffe9
001bb8   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001bba   fff3
001bbc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001bbe   ecb3     call	0x3166, 0           	CALL	__gptrget2
001bc0   f018
001bc2   6e00     movwf	0, 0               	MOVWF	r0x00
001bc4   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001bc6   f001
001bc8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bcc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001bce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bd0   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001bd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bd4   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001bd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bd8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001bda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bdc   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001be0   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001be2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001be4   0e2d     movlw	0x2d               	MOVLW	HIGH(__str_0)
001be6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001be8   0ee4     movlw	0xe4               	MOVLW	LOW(__str_0)
001bea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bec   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001bee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001bf2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001bf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf8   ec1d     call	0x223a, 0           	CALL	_sprintf
001bfa   f011
001bfc   0e0c     movlw	0xc                	MOVLW	0x0c
001bfe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c00   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001c02   f00a
001c04   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001c06   f009
001c08   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001c0a   f008
001c0c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001c0e   f007
001c10   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001c12   f006
001c14   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001c16   f005
001c18   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001c1a   f004
001c1c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001c1e   f003
001c20   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001c22   f002
001c24   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001c26   f001
001c28   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001c2a   f000
001c2c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001c2e   ffd9
001c30   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002ef6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002ef8   ffe5
002efa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002efc   ffd9
002efe   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002f00   ffe5
002f02   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002f04   ffe5
002f06   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002f08   ffe5
002f0a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002f0c   ffe5
002f0e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f10   ffe5
002f12   0e02     movlw	0x2                	MOVLW	0x02
002f14   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002f16   f000
002f18   0e03     movlw	0x3                	MOVLW	0x03
002f1a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002f1c   f001
002f1e   0e04     movlw	0x4                	MOVLW	0x04
002f20   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002f22   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002f24   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002f26   ffe9
002f28   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002f2a   fff3
002f2c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f2e   ecb3     call	0x3166, 0           	CALL	__gptrget2
002f30   f018
002f32   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f34   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002f36   f004
002f38   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002f3a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002f3c   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002f3e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002f40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f42   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002f44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f46   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f4a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002f4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f4e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f52   ec05     call	0x280a, 0           	CALL	_set_hours
002f54   f014
002f56   0e05     movlw	0x5                	MOVLW	0x05
002f58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002f5a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002f5c   f004
002f5e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002f60   f003
002f62   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002f64   f002
002f66   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002f68   f001
002f6a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002f6c   f000
002f6e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002f70   ffd9
002f72   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
0028c6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028c8   ffe5
0028ca   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028cc   ffd9
0028ce   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0028d0   ffe5
0028d2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0028d4   ffe5
0028d6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0028d8   ffe5
0028da   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0028dc   ffe5
0028de   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0028e0   ffe5
0028e2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0028e4   ffe5
0028e6   0e02     movlw	0x2                	MOVLW	0x02
0028e8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0028ea   f000
0028ec   0e03     movlw	0x3                	MOVLW	0x03
0028ee   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0028f0   f001
0028f2   0e04     movlw	0x4                	MOVLW	0x04
0028f4   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0028f6   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
0028f8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0028fa   0f02     addlw	0x2                	ADDLW	0x02
0028fc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0028fe   0e00     movlw	0                  	MOVLW	0x00
002900   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002902   6e04     movwf	0x4, 0             	MOVWF	r0x04
002904   0e00     movlw	0                  	MOVLW	0x00
002906   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002908   6e05     movwf	0x5, 0             	MOVWF	r0x05
00290a   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00290c   ffe9
00290e   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002910   fff3
002912   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002914   ecb3     call	0x3166, 0           	CALL	__gptrget2
002916   f018
002918   6e03     movwf	0x3, 0             	MOVWF	r0x03
00291a   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00291c   f004
00291e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002920   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002922   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002924   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002926   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002928   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00292a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00292c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00292e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002930   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002932   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002934   5000     movf	0, 0, 0             	MOVF	r0x00, W
002936   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002938   ec3d     call	0x267a, 0           	CALL	_set_minutes
00293a   f013
00293c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00293e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002940   f004
002942   0e05     movlw	0x5                	MOVLW	0x05
002944   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002946   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002948   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
00294a   e00a     bz	0x2960                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
00294c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00294e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002950   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002952   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002954   5000     movf	0, 0, 0             	MOVF	r0x00, W
002956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002958   ec7b     call	0x2ef6, 0           	CALL	_add_hour
00295a   f017
00295c   0e03     movlw	0x3                	MOVLW	0x03
00295e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
002960   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002962   f005
002964   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002966   f004
002968   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00296a   f003
00296c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00296e   f002
002970   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002972   f001
002974   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002976   f000
002978   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00297a   ffd9
00297c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
00297e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002980   ffe5
002982   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002984   ffd9
002986   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002988   ffe5
00298a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00298c   ffe5
00298e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002990   ffe5
002992   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002994   ffe5
002996   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002998   ffe5
00299a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00299c   ffe5
00299e   0e02     movlw	0x2                	MOVLW	0x02
0029a0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0029a2   f000
0029a4   0e03     movlw	0x3                	MOVLW	0x03
0029a6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029a8   f001
0029aa   0e04     movlw	0x4                	MOVLW	0x04
0029ac   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0029ae   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
0029b0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029b2   0f04     addlw	0x4                	ADDLW	0x04
0029b4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029b6   0e00     movlw	0                  	MOVLW	0x00
0029b8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029ba   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029bc   0e00     movlw	0                  	MOVLW	0x00
0029be   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0029c0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029c2   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0029c4   ffe9
0029c6   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0029c8   fff3
0029ca   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0029cc   ecb3     call	0x3166, 0           	CALL	__gptrget2
0029ce   f018
0029d0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029d2   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0029d4   f004
0029d6   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0029d8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029da   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0029dc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029e0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029e4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029e8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
