gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  11:46:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 11:45:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001528   0e3c     movlw	0x3c               	MOVLW	0x3c
00152a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00145_DS_:
00152c   e303     bnc	0x1534               	BNC	_00134_DS_
                                           _00133_DS_:
                                           ;	.line	59; src/time.c	return ERROR_MINS;
00152e   68f3     setf	0xf3, 0             	SETF	PRODL
001530   0efe     movlw	0xfe               	MOVLW	0xfe
001532   d06d     bra	0x160e               	BRA	_00139_DS_
                                           _00134_DS_:
                                           ;	.line	60; src/time.c	if(seconds < 0 || seconds >= 60)
001534   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
001536   ae05     btfss	0x5, 0x7, 0        	BTFSS	r0x05, 7
001538   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00153a   e207     bc	0x154a                	BC	_00136_DS_
00153c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00153e   0f80     addlw	0x80               	ADDLW	0x80
001540   0f80     addlw	0x80               	ADDLW	0x80
001542   e102     bnz	0x1548               	BNZ	_00146_DS_
001544   0e3c     movlw	0x3c               	MOVLW	0x3c
001546   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00146_DS_:
001548   e303     bnc	0x1550               	BNC	_00137_DS_
                                           _00136_DS_:
                                           ;	.line	61; src/time.c	return ERROR_SECS;
00154a   68f3     setf	0xf3, 0             	SETF	PRODL
00154c   0efd     movlw	0xfd               	MOVLW	0xfd
00154e   d05f     bra	0x160e               	BRA	_00139_DS_
                                           _00137_DS_:
                                           ;	.line	62; src/time.c	seconds_since_midnight = (long)seconds + (long)minutes * SEC_IN_MIN + (long)hours * SEC_IN_HOUR;
001550   6ae8     clrf	0xe8, 0             	CLRF	WREG
001552   be05     btfsc	0x5, 0x7, 0        	BTFSC	r0x05, 7
001554   0eff     movlw	0xff               	MOVLW	0xff
001556   6e06     movwf	0x6, 0             	MOVWF	r0x06
001558   6e07     movwf	0x7, 0             	MOVWF	r0x07
00155a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00155c   be03     btfsc	0x3, 0x7, 0        	BTFSC	r0x03, 7
00155e   0eff     movlw	0xff               	MOVLW	0xff
001560   6e08     movwf	0x8, 0             	MOVWF	r0x08
001562   6e09     movwf	0x9, 0             	MOVWF	r0x09
001564   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001566   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001568   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00156a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00156c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00156e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001570   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001574   0e00     movlw	0                  	MOVLW	0x00
001576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001578   0e00     movlw	0                  	MOVLW	0x00
00157a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00157c   0e00     movlw	0                  	MOVLW	0x00
00157e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001580   0e3c     movlw	0x3c               	MOVLW	0x3c
001582   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001584   ec97     call	0xf2e, 0            	CALL	__mullong
001586   f007
001588   6e02     movwf	0x2, 0             	MOVWF	r0x02
00158a   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
00158c   f003
00158e   cff4     movff	0xff4, 0x8         	MOVFF	PRODH, r0x08
001590   f008
001592   cfe9     movff	0xfe9, 0x9         	MOVFF	FSR0L, r0x09
001594   f009
001596   0e08     movlw	0x8                	MOVLW	0x08
001598   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00159a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00159c   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
00159e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0015a0   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0015a2   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0015a4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0015a6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0015a8   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
0015aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0015ac   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0015ae   0eff     movlw	0xff               	MOVLW	0xff
0015b0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0015b2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0015b4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0015b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015b8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015bc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0015be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015c4   0e00     movlw	0                  	MOVLW	0x00
0015c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015c8   0e00     movlw	0                  	MOVLW	0x00
0015ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015cc   0e0e     movlw	0xe                	MOVLW	0x0e
0015ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015d0   0e10     movlw	0x10               	MOVLW	0x10
0015d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015d4   ec97     call	0xf2e, 0            	CALL	__mullong
0015d6   f007
0015d8   6e00     movwf	0, 0               	MOVWF	r0x00
0015da   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0015dc   f001
0015de   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0015e0   f002
0015e2   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0015e4   f003
0015e6   0e08     movlw	0x8                	MOVLW	0x08
0015e8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0015ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015ec   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
0015ee   010e     movlb	0xe                	BANKSEL	_seconds_since_midnight
0015f0   6f0d     movwf	0xd, 0x1           	MOVWF	_seconds_since_midnight, B
0015f2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0015f4   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0015f6   010e     movlb	0xe                	BANKSEL	(_seconds_since_midnight + 1)
0015f8   6f0e     movwf	0xe, 0x1           	MOVWF	(_seconds_since_midnight + 1), B
0015fa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015fc   2006     addwfc	0x6, 0, 0         	ADDWFC	r0x06, W
0015fe   010e     movlb	0xe                	BANKSEL	(_seconds_since_midnight + 2)
001600   6f0f     movwf	0xf, 0x1           	MOVWF	(_seconds_since_midnight + 2), B
001602   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001604   2007     addwfc	0x7, 0, 0         	ADDWFC	r0x07, W
001606   010e     movlb	0xe                	BANKSEL	(_seconds_since_midnight + 3)
001608   6f10     movwf	0x10, 0x1          	MOVWF	(_seconds_since_midnight + 3), B
                                           ;	.line	63; src/time.c	return 0;
00160a   6af3     clrf	0xf3, 0             	CLRF	PRODL
00160c   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00139_DS_:
00160e   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001610   f009
001612   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001614   f008
001616   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001618   f007
00161a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00161c   f006
00161e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001620   f005
001622   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001624   f004
001626   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001628   f003
00162a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00162c   f002
00162e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001630   f001
001632   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001634   f000
001636   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001638   ffd9
00163a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_time__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	43; src/time.c	char* to_double_digits(long value){
00242e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002430   ffe5
002432   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002434   ffd9
002436   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002438   ffe5
00243a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00243c   ffe5
00243e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002440   ffe5
002442   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002444   ffe5
002446   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002448   ffe5
00244a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00244c   ffe5
00244e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002450   ffe5
002452   0e02     movlw	0x2                	MOVLW	0x02
002454   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002456   f000
002458   0e03     movlw	0x3                	MOVLW	0x03
00245a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00245c   f001
00245e   0e04     movlw	0x4                	MOVLW	0x04
002460   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002462   f002
002464   0e05     movlw	0x5                	MOVLW	0x05
002466   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002468   f003
                                           ;	.line	45; src/time.c	sprintf(buffer, "%02lu", value);
00246a   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
00246c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00246e   0e26     movlw	0x26               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002470   6e04     movwf	0x4, 0             	MOVWF	r0x04
002472   0e80     movlw	0x80               	MOVLW	0x80
002474   6e06     movwf	0x6, 0             	MOVWF	r0x06
002476   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002478   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00247a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00247c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00247e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002480   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002482   5000     movf	0, 0, 0             	MOVF	r0x00, W
002484   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002486   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
002488   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00248a   0e26     movlw	0x26               	MOVLW	HIGH(__str_0)
00248c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00248e   0e9a     movlw	0x9a               	MOVLW	LOW(__str_0)
002490   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002492   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002494   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002496   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002498   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00249a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00249c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00249e   ecf3     call	0x1de6, 0           	CALL	_sprintf
0024a0   f00e
0024a2   0e0a     movlw	0xa                	MOVLW	0x0a
0024a4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	46; src/time.c	return buffer;
0024a6   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
0024a8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0024aa   0e26     movlw	0x26               	MOVLW	LOW(_to_double_digits_buffer_1_1)
0024ac   6e00     movwf	0, 0               	MOVWF	r0x00
0024ae   0e80     movlw	0x80               	MOVLW	0x80
0024b0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0024b2   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
0024b4   fff4
0024b6   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0024b8   fff3
0024ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024bc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0024be   f006
0024c0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0024c2   f005
0024c4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024c6   f004
0024c8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024ca   f003
0024cc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024ce   f002
0024d0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0024d2   f001
0024d4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0024d6   f000
0024d8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0024da   ffd9
0024dc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_time__time2string	code
                                           _time2string:
                                           ;	.line	26; src/time.c	char* time2string(void){
000d00   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d02   ffe5
000d04   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d06   ffd9
000d08   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d0a   ffe5
000d0c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d0e   ffe5
000d10   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d12   ffe5
000d14   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d16   ffe5
                                           ;	.line	28; src/time.c	string[0] = to_double_digits(get_hours())[0];
000d18   ec10     call	0x2620, 0           	CALL	_get_hours
000d1a   f013
000d1c   6e00     movwf	0, 0               	MOVWF	r0x00
000d1e   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000d20   f001
000d22   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000d24   f002
000d26   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000d28   f003
000d2a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d2e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d32   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d36   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d3a   ec17     call	0x242e, 0           	CALL	_to_double_digits
000d3c   f012
000d3e   6e00     movwf	0, 0               	MOVWF	r0x00
000d40   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000d42   f001
000d44   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000d46   f002
000d48   0e04     movlw	0x4                	MOVLW	0x04
000d4a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000d4c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000d4e   ffe9
000d50   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000d52   fff3
000d54   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d56   ec69     call	0x28d2, 0           	CALL	__gptrget1
000d58   f014
000d5a   6e00     movwf	0, 0               	MOVWF	r0x00
000d5c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d5e   010f     movlb	0xf                	BANKSEL	_time2string_string_1_1
000d60   6f55     movwf	0x55, 0x1          	MOVWF	_time2string_string_1_1, B
                                           ;	.line	29; src/time.c	string[1] = to_double_digits(get_hours())[1];
000d62   ec10     call	0x2620, 0           	CALL	_get_hours
000d64   f013
000d66   6e00     movwf	0, 0               	MOVWF	r0x00
000d68   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000d6a   f001
000d6c   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000d6e   f002
000d70   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000d72   f003
000d74   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d78   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d7c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d80   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d84   ec17     call	0x242e, 0           	CALL	_to_double_digits
000d86   f012
000d88   6e00     movwf	0, 0               	MOVWF	r0x00
000d8a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000d8c   f001
000d8e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000d90   f002
000d92   0e04     movlw	0x4                	MOVLW	0x04
000d94   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000d96   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000d98   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000d9a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000d9c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000d9e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000da0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000da2   ffe9
000da4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000da6   fff3
000da8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000daa   ec69     call	0x28d2, 0           	CALL	__gptrget1
000dac   f014
000dae   6e00     movwf	0, 0               	MOVWF	r0x00
000db0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000db2   010f     movlb	0xf                	BANKSEL	(_time2string_string_1_1 + 1)
000db4   6f56     movwf	0x56, 0x1          	MOVWF	(_time2string_string_1_1 + 1), B
                                           ;	.line	30; src/time.c	string[2] = ':';
000db6   0e3a     movlw	0x3a               	MOVLW	0x3a
000db8   010f     movlb	0xf                	BANKSEL	(_time2string_string_1_1 + 2)
000dba   6f57     movwf	0x57, 0x1          	MOVWF	(_time2string_string_1_1 + 2), B
                                           ;	.line	31; src/time.c	string[3] = to_double_digits(get_minutes())[0];
000dbc   ecda     call	0x1fb4, 0           	CALL	_get_minutes
000dbe   f00f
000dc0   6e00     movwf	0, 0               	MOVWF	r0x00
000dc2   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000dc4   f001
000dc6   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000dc8   f002
000dca   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000dcc   f003
000dce   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000dd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dda   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ddc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dde   ec17     call	0x242e, 0           	CALL	_to_double_digits
000de0   f012
000de2   6e00     movwf	0, 0               	MOVWF	r0x00
000de4   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000de6   f001
000de8   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000dea   f002
000dec   0e04     movlw	0x4                	MOVLW	0x04
000dee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000df0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000df2   ffe9
000df4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000df6   fff3
000df8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dfa   ec69     call	0x28d2, 0           	CALL	__gptrget1
000dfc   f014
000dfe   6e00     movwf	0, 0               	MOVWF	r0x00
000e00   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e02   010f     movlb	0xf                	BANKSEL	(_time2string_string_1_1 + 3)
000e04   6f58     movwf	0x58, 0x1          	MOVWF	(_time2string_string_1_1 + 3), B
                                           ;	.line	32; src/time.c	string[4] = to_double_digits(get_minutes())[1];
000e06   ecda     call	0x1fb4, 0           	CALL	_get_minutes
000e08   f00f
000e0a   6e00     movwf	0, 0               	MOVWF	r0x00
000e0c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000e0e   f001
000e10   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000e12   f002
000e14   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000e16   f003
000e18   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e20   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e24   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e28   ec17     call	0x242e, 0           	CALL	_to_double_digits
000e2a   f012
000e2c   6e00     movwf	0, 0               	MOVWF	r0x00
000e2e   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000e30   f001
000e32   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000e34   f002
000e36   0e04     movlw	0x4                	MOVLW	0x04
000e38   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e3a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000e3c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e3e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000e40   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e42   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000e44   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000e46   ffe9
000e48   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000e4a   fff3
000e4c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e4e   ec69     call	0x28d2, 0           	CALL	__gptrget1
000e50   f014
000e52   6e00     movwf	0, 0               	MOVWF	r0x00
000e54   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e56   010f     movlb	0xf                	BANKSEL	(_time2string_string_1_1 + 4)
000e58   6f59     movwf	0x59, 0x1          	MOVWF	(_time2string_string_1_1 + 4), B
                                           ;	.line	33; src/time.c	string[5] = ':';
000e5a   0e3a     movlw	0x3a               	MOVLW	0x3a
000e5c   010f     movlb	0xf                	BANKSEL	(_time2string_string_1_1 + 5)
000e5e   6f5a     movwf	0x5a, 0x1          	MOVWF	(_time2string_string_1_1 + 5), B
                                           ;	.line	34; src/time.c	string[6] = to_double_digits(get_seconds())[0];
000e60   ec56     call	0x18ac, 0           	CALL	_get_seconds
000e62   f00c
000e64   6e00     movwf	0, 0               	MOVWF	r0x00
000e66   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000e68   f001
000e6a   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000e6c   f002
000e6e   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000e70   f003
000e72   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e76   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e7a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e7e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e82   ec17     call	0x242e, 0           	CALL	_to_double_digits
000e84   f012
000e86   6e00     movwf	0, 0               	MOVWF	r0x00
000e88   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000e8a   f001
000e8c   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000e8e   f002
000e90   0e04     movlw	0x4                	MOVLW	0x04
000e92   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e94   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000e96   ffe9
000e98   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000e9a   fff3
000e9c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e9e   ec69     call	0x28d2, 0           	CALL	__gptrget1
000ea0   f014
000ea2   6e00     movwf	0, 0               	MOVWF	r0x00
000ea4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ea6   010f     movlb	0xf                	BANKSEL	(_time2string_string_1_1 + 6)
000ea8   6f5b     movwf	0x5b, 0x1          	MOVWF	(_time2string_string_1_1 + 6), B
                                           ;	.line	35; src/time.c	string[7] = to_double_digits(get_seconds())[1];	
000eaa   ec56     call	0x18ac, 0           	CALL	_get_seconds
000eac   f00c
000eae   6e00     movwf	0, 0               	MOVWF	r0x00
000eb0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000eb2   f001
000eb4   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000eb6   f002
000eb8   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
000eba   f003
000ebc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
