gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  13:27:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 13:27:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001794   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
001b56   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b58   ffe5
001b5a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b5c   ffd9
001b5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001b60   ffe5
001b62   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001b64   ffe5
001b66   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001b68   ffe5
001b6a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001b6c   ffe5
001b6e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001b70   ffe5
001b72   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001b74   ffe5
001b76   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001b78   ffe5
001b7a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001b7c   ffe5
001b7e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001b80   ffe5
001b82   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001b84   ffe5
001b86   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001b88   ffe5
001b8a   0e02     movlw	0x2                	MOVLW	0x02
001b8c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001b8e   f000
001b90   0e03     movlw	0x3                	MOVLW	0x03
001b92   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001b94   f001
001b96   0e04     movlw	0x4                	MOVLW	0x04
001b98   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001b9a   f002
001b9c   0e05     movlw	0x5                	MOVLW	0x05
001b9e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001ba0   f003
001ba2   0e06     movlw	0x6                	MOVLW	0x06
001ba4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001ba6   f004
001ba8   0e07     movlw	0x7                	MOVLW	0x07
001baa   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001bac   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
001bae   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bb0   0f04     addlw	0x4                	ADDLW	0x04
001bb2   6e06     movwf	0x6, 0             	MOVWF	r0x06
001bb4   0e00     movlw	0                  	MOVLW	0x00
001bb6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001bb8   6e07     movwf	0x7, 0             	MOVWF	r0x07
001bba   0e00     movlw	0                  	MOVLW	0x00
001bbc   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001bbe   6e08     movwf	0x8, 0             	MOVWF	r0x08
001bc0   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001bc2   ffe9
001bc4   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001bc6   fff3
001bc8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001bca   ec04     call	0x3208, 0           	CALL	__gptrget2
001bcc   f019
001bce   6e06     movwf	0x6, 0             	MOVWF	r0x06
001bd0   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001bd2   f007
001bd4   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bd6   0f02     addlw	0x2                	ADDLW	0x02
001bd8   6e08     movwf	0x8, 0             	MOVWF	r0x08
001bda   0e00     movlw	0                  	MOVLW	0x00
001bdc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001bde   6e09     movwf	0x9, 0             	MOVWF	r0x09
001be0   0e00     movlw	0                  	MOVLW	0x00
001be2   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001be4   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001be6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001be8   ffe9
001bea   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001bec   fff3
001bee   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001bf0   ec04     call	0x3208, 0           	CALL	__gptrget2
001bf2   f019
001bf4   6e08     movwf	0x8, 0             	MOVWF	r0x08
001bf6   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001bf8   f009
001bfa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001bfc   ffe9
001bfe   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001c00   fff3
001c02   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c04   ec04     call	0x3208, 0           	CALL	__gptrget2
001c06   f019
001c08   6e00     movwf	0, 0               	MOVWF	r0x00
001c0a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001c0c   f001
001c0e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001c10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c12   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001c14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c16   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001c18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c1a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c1e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c22   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c26   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001c28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c2a   0e2e     movlw	0x2e               	MOVLW	HIGH(__str_0)
001c2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c2e   0e1e     movlw	0x1e               	MOVLW	LOW(__str_0)
001c30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c32   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c36   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c3a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c3e   ec3a     call	0x2274, 0           	CALL	_sprintf
001c40   f011
001c42   0e0c     movlw	0xc                	MOVLW	0x0c
001c44   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c46   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001c48   f00a
001c4a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001c4c   f009
001c4e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001c50   f008
001c52   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001c54   f007
001c56   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001c58   f006
001c5a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001c5c   f005
001c5e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001c60   f004
001c62   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001c64   f003
001c66   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001c68   f002
001c6a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001c6c   f001
001c6e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001c70   f000
001c72   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001c74   ffd9
001c76   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002f30   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002f32   ffe5
002f34   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002f36   ffd9
002f38   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002f3a   ffe5
002f3c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002f3e   ffe5
002f40   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002f42   ffe5
002f44   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002f46   ffe5
002f48   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f4a   ffe5
002f4c   0e02     movlw	0x2                	MOVLW	0x02
002f4e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002f50   f000
002f52   0e03     movlw	0x3                	MOVLW	0x03
002f54   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002f56   f001
002f58   0e04     movlw	0x4                	MOVLW	0x04
002f5a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002f5c   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002f5e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002f60   ffe9
002f62   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002f64   fff3
002f66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f68   ec04     call	0x3208, 0           	CALL	__gptrget2
002f6a   f019
002f6c   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f6e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002f70   f004
002f72   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002f74   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002f76   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002f78   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002f7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f7c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002f7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f80   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f84   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002f86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f88   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f8c   ec22     call	0x2844, 0           	CALL	_set_hours
002f8e   f014
002f90   0e05     movlw	0x5                	MOVLW	0x05
002f92   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002f94   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002f96   f004
002f98   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002f9a   f003
002f9c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002f9e   f002
002fa0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002fa2   f001
002fa4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002fa6   f000
002fa8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002faa   ffd9
002fac   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002900   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002902   ffe5
002904   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002906   ffd9
002908   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00290a   ffe5
00290c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00290e   ffe5
002910   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002912   ffe5
002914   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002916   ffe5
002918   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00291a   ffe5
00291c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00291e   ffe5
002920   0e02     movlw	0x2                	MOVLW	0x02
002922   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002924   f000
002926   0e03     movlw	0x3                	MOVLW	0x03
002928   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00292a   f001
00292c   0e04     movlw	0x4                	MOVLW	0x04
00292e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002930   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002932   5000     movf	0, 0, 0             	MOVF	r0x00, W
002934   0f02     addlw	0x2                	ADDLW	0x02
002936   6e03     movwf	0x3, 0             	MOVWF	r0x03
002938   0e00     movlw	0                  	MOVLW	0x00
00293a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00293c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00293e   0e00     movlw	0                  	MOVLW	0x00
002940   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002942   6e05     movwf	0x5, 0             	MOVWF	r0x05
002944   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002946   ffe9
002948   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00294a   fff3
00294c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00294e   ec04     call	0x3208, 0           	CALL	__gptrget2
002950   f019
002952   6e03     movwf	0x3, 0             	MOVWF	r0x03
002954   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002956   f004
002958   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00295a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00295c   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00295e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002960   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002962   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002964   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002966   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002968   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00296a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00296c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00296e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002970   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002972   ec5a     call	0x26b4, 0           	CALL	_set_minutes
002974   f013
002976   6e03     movwf	0x3, 0             	MOVWF	r0x03
002978   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00297a   f004
00297c   0e05     movlw	0x5                	MOVLW	0x05
00297e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002980   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002982   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002984   e00a     bz	0x299a                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
002986   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002988   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00298a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00298c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00298e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002990   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002992   ec98     call	0x2f30, 0           	CALL	_add_hour
002994   f017
002996   0e03     movlw	0x3                	MOVLW	0x03
002998   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
00299a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00299c   f005
00299e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029a0   f004
0029a2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029a4   f003
0029a6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029a8   f002
0029aa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029ac   f001
0029ae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029b0   f000
0029b2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0029b4   ffd9
0029b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
0029b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0029ba   ffe5
0029bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0029be   ffd9
0029c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0029c2   ffe5
0029c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0029c6   ffe5
0029c8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0029ca   ffe5
0029cc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0029ce   ffe5
0029d0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0029d2   ffe5
0029d4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0029d6   ffe5
0029d8   0e02     movlw	0x2                	MOVLW	0x02
0029da   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0029dc   f000
0029de   0e03     movlw	0x3                	MOVLW	0x03
0029e0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029e2   f001
0029e4   0e04     movlw	0x4                	MOVLW	0x04
0029e6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0029e8   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
0029ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029ec   0f04     addlw	0x4                	ADDLW	0x04
0029ee   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029f0   0e00     movlw	0                  	MOVLW	0x00
0029f2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029f4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029f6   0e00     movlw	0                  	MOVLW	0x00
0029f8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0029fa   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029fc   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0029fe   ffe9
002a00   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002a02   fff3
002a04   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a06   ec04     call	0x3208, 0           	CALL	__gptrget2
002a08   f019
002a0a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a0c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002a0e   f004
002a10   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002a12   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002a14   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002a16   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a1a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a1e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a22   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a26   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2a   ecf6     call	0x25ec, 0           	CALL	_set_seconds
002a2c   f012
002a2e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a30   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002a32   f004
002a34   0e05     movlw	0x5                	MOVLW	0x05
002a36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002a38   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a3a   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002a3c   e00a     bz	0x2a52                	BZ	_00132_DS_
                                           ;	.line	47; src/newtime.c	add_minute(t);
002a3e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a42   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a46   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a4a   ec80     call	0x2900, 0           	CALL	_add_minute
002a4c   f014
002a4e   0e03     movlw	0x3                	MOVLW	0x03
002a50   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
002a52   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a54   f005
002a56   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a58   f004
002a5a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a5c   f003
002a5e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a60   f002
002a62   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a64   f001
002a66   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a68   f000
002a6a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a6c   ffd9
002a6e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__set_seconds	code
                                           _set_seconds:
                                           ;	.line	39; src/newtime.c	int set_seconds(time t, int value){
0025ec   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0025ee   ffe5
0025f0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0025f2   ffd9
0025f4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0025f6   ffe5
0025f8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0025fa   ffe5
0025fc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0025fe   ffe5
002600   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002602   ffe5
002604   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002606   ffe5
002608   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00260a   ffe5
00260c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00260e   ffe5
002610   0e02     movlw	0x2                	MOVLW	0x02
002612   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002614   f000
002616   0e03     movlw	0x3                	MOVLW	0x03
002618   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00261a   f001
00261c   0e04     movlw	0x4                	MOVLW	0x04
00261e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002620   f002
002622   0e05     movlw	0x5                	MOVLW	0x05
002624   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002626   f003
002628   0e06     movlw	0x6                	MOVLW	0x06
00262a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00262c   f004
                                           ;	.line	40; src/newtime.c	int overflow = value/60;
00262e   0e00     movlw	0                  	MOVLW	0x00
002630   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002632   0e3c     movlw	0x3c               	MOVLW	0x3c
002634   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002636   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002638   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00263a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00263c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00263e   ecd0     call	0x1fa0, 0           	CALL	__divsint
002640   f00f
002642   6e05     movwf	0x5, 0             	MOVWF	r0x05
002644   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
002646   f006
002648   0e04     movlw	0x4                	MOVLW	0x04
00264a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; src/newtime.c	t->seconds = value % 60;
00264c   0e04     movlw	0x4                	MOVLW	0x04
00264e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002650   0e00     movlw	0                  	MOVLW	0x00
002652   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002654   0e00     movlw	0                  	MOVLW	0x00
002656   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002658   0e00     movlw	0                  	MOVLW	0x00
00265a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00265c   0e3c     movlw	0x3c               	MOVLW	0x3c
00265e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002660   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002662   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002664   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002666   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002668   ecaf     call	0x235e, 0           	CALL	__modsint
00266a   f011
00266c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00266e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002670   f004
002672   0e04     movlw	0x4                	MOVLW	0x04
002674   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002676   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002678   ffe5
00267a   c004     movff	0x4, 0xff4         	MOVFF	r0x04, PRODH
00267c   fff4
00267e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002680   ffe9
002682   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002684   fff3
002686   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002688   ec45     call	0x328a, 0           	CALL	__gptrput2
00268a   f019
                                           ;	.line	42; src/newtime.c	return overflow;
00268c   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
00268e   fff3
