gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:00:43
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:00:42 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           r0x0a	res	1
                                           
                                           udata_newtime_0	udata
                                           _heap	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_newtime__time_equals	code
                                           _time_equals:
                                           ;	.line	63; src/newtime.c	int time_equals(time t1, time t2){
00164e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001650   ffe5
001652   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001654   ffd9
001656   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001658   ffe5
00165a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00165c   ffe5
00165e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001660   ffe5
001662   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001664   ffe5
001666   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001668   ffe5
00166a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00166c   ffe5
00166e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001670   ffe5
001672   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001674   ffe5
001676   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001678   ffe5
00167a   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00167c   ffe5
00167e   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001680   ffe5
001682   0e02     movlw	0x2                	MOVLW	0x02
001684   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001686   f000
001688   0e03     movlw	0x3                	MOVLW	0x03
00168a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00168c   f001
00168e   0e04     movlw	0x4                	MOVLW	0x04
001690   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001692   f002
001694   0e05     movlw	0x5                	MOVLW	0x05
001696   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001698   f003
00169a   0e06     movlw	0x6                	MOVLW	0x06
00169c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00169e   f004
0016a0   0e07     movlw	0x7                	MOVLW	0x07
0016a2   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0016a4   f005
                                           ;	.line	64; src/newtime.c	if(t1->seconds != t2->seconds)
0016a6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016a8   0f04     addlw	0x4                	ADDLW	0x04
0016aa   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016ac   0e00     movlw	0                  	MOVLW	0x00
0016ae   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0016b0   6e07     movwf	0x7, 0             	MOVWF	r0x07
0016b2   0e00     movlw	0                  	MOVLW	0x00
0016b4   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0016b6   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016b8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0016ba   ffe9
0016bc   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0016be   fff3
0016c0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0016c2   ec2c     call	0x3258, 0           	CALL	__gptrget2
0016c4   f019
0016c6   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016c8   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0016ca   f007
0016cc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016ce   0f04     addlw	0x4                	ADDLW	0x04
0016d0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016d2   0e00     movlw	0                  	MOVLW	0x00
0016d4   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0016d6   6e09     movwf	0x9, 0             	MOVWF	r0x09
0016d8   0e00     movlw	0                  	MOVLW	0x00
0016da   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0016dc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0016de   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0016e0   ffe9
0016e2   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0016e4   fff3
0016e6   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0016e8   ec2c     call	0x3258, 0           	CALL	__gptrget2
0016ea   f019
0016ec   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016ee   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0016f0   f009
0016f2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0016f4   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
0016f6   e103     bnz	0x16fe               	BNZ	_00166_DS_
0016f8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0016fa   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
0016fc   e003     bz	0x1704                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/newtime.c	return 0;
0016fe   6af3     clrf	0xf3, 0             	CLRF	PRODL
001700   6ae8     clrf	0xe8, 0             	CLRF	WREG
001702   d04e     bra	0x17a0               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/newtime.c	if(t1->minutes != t2->minutes)
001704   5000     movf	0, 0, 0             	MOVF	r0x00, W
001706   0f02     addlw	0x2                	ADDLW	0x02
001708   6e06     movwf	0x6, 0             	MOVWF	r0x06
00170a   0e00     movlw	0                  	MOVLW	0x00
00170c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00170e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001710   0e00     movlw	0                  	MOVLW	0x00
001712   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001714   6e08     movwf	0x8, 0             	MOVWF	r0x08
001716   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001718   ffe9
00171a   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00171c   fff3
00171e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001720   ec2c     call	0x3258, 0           	CALL	__gptrget2
001722   f019
001724   6e06     movwf	0x6, 0             	MOVWF	r0x06
001726   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001728   f007
00172a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00172c   0f02     addlw	0x2                	ADDLW	0x02
00172e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001730   0e00     movlw	0                  	MOVLW	0x00
001732   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001734   6e09     movwf	0x9, 0             	MOVWF	r0x09
001736   0e00     movlw	0                  	MOVLW	0x00
001738   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00173a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00173c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00173e   ffe9
001740   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001742   fff3
001744   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001746   ec2c     call	0x3258, 0           	CALL	__gptrget2
001748   f019
00174a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00174c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00174e   f009
001750   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001752   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001754   e103     bnz	0x175c               	BNZ	_00168_DS_
001756   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001758   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00175a   e003     bz	0x1762                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
00175c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00175e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001760   d01f     bra	0x17a0               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
001762   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001764   ffe9
001766   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001768   fff3
00176a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00176c   ec2c     call	0x3258, 0           	CALL	__gptrget2
00176e   f019
001770   6e00     movwf	0, 0               	MOVWF	r0x00
001772   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001774   f001
001776   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001778   ffe9
00177a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00177c   fff3
00177e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001780   ec2c     call	0x3258, 0           	CALL	__gptrget2
001782   f019
001784   6e03     movwf	0x3, 0             	MOVWF	r0x03
001786   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001788   f004
00178a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00178c   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
00178e   e103     bnz	0x1796               	BNZ	_00170_DS_
001790   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001792   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
001794   e003     bz	0x179c                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
001796   6af3     clrf	0xf3, 0             	CLRF	PRODL
001798   6ae8     clrf	0xe8, 0             	CLRF	WREG
00179a   d002     bra	0x17a0               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
00179c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00179e   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
0017a0   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0017a2   f00a
0017a4   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0017a6   f009
0017a8   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0017aa   f008
0017ac   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0017ae   f007
0017b0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0017b2   f006
0017b4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0017b6   f005
0017b8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0017ba   f004
0017bc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0017be   f003
0017c0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0017c2   f002
0017c4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0017c6   f001
0017c8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0017ca   f000
0017cc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0017ce   ffd9
0017d0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
001b92   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b94   ffe5
001b96   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b98   ffd9
001b9a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001b9c   ffe5
001b9e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001ba0   ffe5
001ba2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001ba4   ffe5
001ba6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001ba8   ffe5
001baa   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001bac   ffe5
001bae   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001bb0   ffe5
001bb2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001bb4   ffe5
001bb6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001bb8   ffe5
001bba   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001bbc   ffe5
001bbe   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001bc0   ffe5
001bc2   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001bc4   ffe5
001bc6   0e02     movlw	0x2                	MOVLW	0x02
001bc8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001bca   f000
001bcc   0e03     movlw	0x3                	MOVLW	0x03
001bce   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001bd0   f001
001bd2   0e04     movlw	0x4                	MOVLW	0x04
001bd4   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001bd6   f002
001bd8   0e05     movlw	0x5                	MOVLW	0x05
001bda   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001bdc   f003
001bde   0e06     movlw	0x6                	MOVLW	0x06
001be0   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001be2   f004
001be4   0e07     movlw	0x7                	MOVLW	0x07
001be6   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001be8   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
001bea   5000     movf	0, 0, 0             	MOVF	r0x00, W
001bec   0f04     addlw	0x4                	ADDLW	0x04
001bee   6e06     movwf	0x6, 0             	MOVWF	r0x06
001bf0   0e00     movlw	0                  	MOVLW	0x00
001bf2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001bf4   6e07     movwf	0x7, 0             	MOVWF	r0x07
001bf6   0e00     movlw	0                  	MOVLW	0x00
001bf8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001bfa   6e08     movwf	0x8, 0             	MOVWF	r0x08
001bfc   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001bfe   ffe9
001c00   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001c02   fff3
001c04   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c06   ec2c     call	0x3258, 0           	CALL	__gptrget2
001c08   f019
001c0a   6e06     movwf	0x6, 0             	MOVWF	r0x06
001c0c   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001c0e   f007
001c10   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c12   0f02     addlw	0x2                	ADDLW	0x02
001c14   6e08     movwf	0x8, 0             	MOVWF	r0x08
001c16   0e00     movlw	0                  	MOVLW	0x00
001c18   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001c1a   6e09     movwf	0x9, 0             	MOVWF	r0x09
001c1c   0e00     movlw	0                  	MOVLW	0x00
001c1e   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001c20   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001c22   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001c24   ffe9
001c26   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001c28   fff3
001c2a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001c2c   ec2c     call	0x3258, 0           	CALL	__gptrget2
001c2e   f019
001c30   6e08     movwf	0x8, 0             	MOVWF	r0x08
001c32   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001c34   f009
001c36   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001c38   ffe9
001c3a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001c3c   fff3
001c3e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c40   ec2c     call	0x3258, 0           	CALL	__gptrget2
001c42   f019
001c44   6e00     movwf	0, 0               	MOVWF	r0x00
001c46   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001c48   f001
001c4a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001c4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c4e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001c50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c52   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001c54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c56   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c5a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c5e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001c60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c62   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001c64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c66   0e2e     movlw	0x2e               	MOVLW	HIGH(__str_0)
001c68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c6a   0e5a     movlw	0x5a               	MOVLW	LOW(__str_0)
001c6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c6e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c72   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c76   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7a   ec58     call	0x22b0, 0           	CALL	_sprintf
001c7c   f011
001c7e   0e0c     movlw	0xc                	MOVLW	0x0c
001c80   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c82   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001c84   f00a
001c86   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001c88   f009
001c8a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001c8c   f008
001c8e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001c90   f007
001c92   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001c94   f006
001c96   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001c98   f005
001c9a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001c9c   f004
001c9e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001ca0   f003
001ca2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001ca4   f002
001ca6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001ca8   f001
001caa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001cac   f000
001cae   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001cb0   ffd9
001cb2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002f6c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002f6e   ffe5
002f70   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002f72   ffd9
002f74   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002f76   ffe5
002f78   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002f7a   ffe5
002f7c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002f7e   ffe5
002f80   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002f82   ffe5
002f84   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002f86   ffe5
002f88   0e02     movlw	0x2                	MOVLW	0x02
002f8a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002f8c   f000
002f8e   0e03     movlw	0x3                	MOVLW	0x03
002f90   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002f92   f001
002f94   0e04     movlw	0x4                	MOVLW	0x04
002f96   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002f98   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002f9a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002f9c   ffe9
002f9e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002fa0   fff3
002fa2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fa4   ec2c     call	0x3258, 0           	CALL	__gptrget2
002fa6   f019
002fa8   6e03     movwf	0x3, 0             	MOVWF	r0x03
002faa   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002fac   f004
002fae   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002fb0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002fb2   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002fb4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002fb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fb8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002fba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fbc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002fc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002fc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc8   ec40     call	0x2880, 0           	CALL	_set_hours
002fca   f014
002fcc   0e05     movlw	0x5                	MOVLW	0x05
002fce   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002fd0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002fd2   f004
002fd4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002fd6   f003
002fd8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002fda   f002
002fdc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002fde   f001
002fe0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002fe2   f000
002fe4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002fe6   ffd9
002fe8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
00293c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00293e   ffe5
002940   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002942   ffd9
002944   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002946   ffe5
002948   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00294a   ffe5
00294c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00294e   ffe5
002950   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002952   ffe5
002954   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002956   ffe5
002958   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00295a   ffe5
00295c   0e02     movlw	0x2                	MOVLW	0x02
00295e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002960   f000
002962   0e03     movlw	0x3                	MOVLW	0x03
002964   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002966   f001
002968   0e04     movlw	0x4                	MOVLW	0x04
00296a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00296c   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
00296e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002970   0f02     addlw	0x2                	ADDLW	0x02
002972   6e03     movwf	0x3, 0             	MOVWF	r0x03
002974   0e00     movlw	0                  	MOVLW	0x00
002976   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002978   6e04     movwf	0x4, 0             	MOVWF	r0x04
00297a   0e00     movlw	0                  	MOVLW	0x00
00297c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00297e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002980   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002982   ffe9
002984   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002986   fff3
002988   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00298a   ec2c     call	0x3258, 0           	CALL	__gptrget2
00298c   f019
00298e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002990   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002992   f004
002994   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002996   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002998   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00299a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00299c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00299e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ae   ec78     call	0x26f0, 0           	CALL	_set_minutes
0029b0   f013
0029b2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029b4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0029b6   f004
0029b8   0e05     movlw	0x5                	MOVLW	0x05
0029ba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0029bc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029be   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0029c0   e00a     bz	0x29d6                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
0029c2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029c6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
