gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  14:33:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 14:33:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000e48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e4a   ec85     call	0x310a, 0           	CALL	_LCDWrite
000e4c   f018
000e4e   0e02     movlw	0x2                	MOVLW	0x02
000e50   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	297; lib/LCDBlocking.c	Delay10us(5);
000e52   0e55     movlw	0x55               	MOVLW	0x55
000e54   6e00     movwf	0, 0               	MOVWF	r0x00
000e56   6a01     clrf	0x1, 0              	CLRF	r0x01
000e58   6a02     clrf	0x2, 0              	CLRF	r0x02
000e5a   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00167_DS_:
000e5c   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000e5e   f004
000e60   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000e62   f005
000e64   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000e66   f006
000e68   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000e6a   f007
000e6c   0eff     movlw	0xff               	MOVLW	0xff
000e6e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000e70   0eff     movlw	0xff               	MOVLW	0xff
000e72   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000e74   0eff     movlw	0xff               	MOVLW	0xff
000e76   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000e78   0eff     movlw	0xff               	MOVLW	0xff
000e7a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000e7c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e7e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000e80   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000e82   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000e84   e1eb     bnz	0xe5c                	BNZ	_00167_DS_
                                           ;	.line	300; lib/LCDBlocking.c	LCDWrite(0, 0x06);	// Increment after each write, do not shift
000e86   0e06     movlw	0x6                	MOVLW	0x06
000e88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8a   0e00     movlw	0                  	MOVLW	0x00
000e8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8e   ec85     call	0x310a, 0           	CALL	_LCDWrite
000e90   f018
000e92   0e02     movlw	0x2                	MOVLW	0x02
000e94   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	301; lib/LCDBlocking.c	Delay10us(5);
000e96   0e55     movlw	0x55               	MOVLW	0x55
000e98   6e00     movwf	0, 0               	MOVWF	r0x00
000e9a   6a01     clrf	0x1, 0              	CLRF	r0x01
000e9c   6a02     clrf	0x2, 0              	CLRF	r0x02
000e9e   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00173_DS_:
000ea0   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000ea2   f004
000ea4   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000ea6   f005
000ea8   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000eaa   f006
000eac   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000eae   f007
000eb0   0eff     movlw	0xff               	MOVLW	0xff
000eb2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000eb4   0eff     movlw	0xff               	MOVLW	0xff
000eb6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000eb8   0eff     movlw	0xff               	MOVLW	0xff
000eba   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000ebc   0eff     movlw	0xff               	MOVLW	0xff
000ebe   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000ec0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ec2   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000ec4   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000ec6   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000ec8   e1eb     bnz	0xea0                	BNZ	_00173_DS_
                                           ;	.line	304; lib/LCDBlocking.c	LCDWrite(0, 0x0C);	// Turn display on, no cusor, no cursor blink
000eca   0e0c     movlw	0xc                	MOVLW	0x0c
000ecc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ece   0e00     movlw	0                  	MOVLW	0x00
000ed0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed2   ec85     call	0x310a, 0           	CALL	_LCDWrite
000ed4   f018
000ed6   0e02     movlw	0x2                	MOVLW	0x02
000ed8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	305; lib/LCDBlocking.c	Delay10us(5);
000eda   0e55     movlw	0x55               	MOVLW	0x55
000edc   6e00     movwf	0, 0               	MOVWF	r0x00
000ede   6a01     clrf	0x1, 0              	CLRF	r0x01
000ee0   6a02     clrf	0x2, 0              	CLRF	r0x02
000ee2   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00179_DS_:
000ee4   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000ee6   f004
000ee8   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000eea   f005
000eec   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000eee   f006
000ef0   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000ef2   f007
000ef4   0eff     movlw	0xff               	MOVLW	0xff
000ef6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000ef8   0eff     movlw	0xff               	MOVLW	0xff
000efa   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000efc   0eff     movlw	0xff               	MOVLW	0xff
000efe   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000f00   0eff     movlw	0xff               	MOVLW	0xff
000f02   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000f04   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000f06   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000f08   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000f0a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000f0c   e1eb     bnz	0xee4                	BNZ	_00179_DS_
                                           ;	.line	308; lib/LCDBlocking.c	LCDWrite(0, 0x01);	
000f0e   0e01     movlw	0x1                	MOVLW	0x01
000f10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f12   0e00     movlw	0                  	MOVLW	0x00
000f14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f16   ec85     call	0x310a, 0           	CALL	_LCDWrite
000f18   f018
000f1a   0e02     movlw	0x2                	MOVLW	0x02
000f1c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	309; lib/LCDBlocking.c	DelayMs(2);
000f1e   0e48     movlw	0x48               	MOVLW	0x48
000f20   6e00     movwf	0, 0               	MOVWF	r0x00
000f22   0e0d     movlw	0xd                	MOVLW	0x0d
000f24   6e01     movwf	0x1, 0             	MOVWF	r0x01
000f26   6a02     clrf	0x2, 0              	CLRF	r0x02
000f28   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00185_DS_:
000f2a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000f2c   f004
000f2e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000f30   f005
000f32   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000f34   f006
000f36   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000f38   f007
000f3a   0eff     movlw	0xff               	MOVLW	0xff
000f3c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000f3e   0eff     movlw	0xff               	MOVLW	0xff
000f40   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000f42   0eff     movlw	0xff               	MOVLW	0xff
000f44   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000f46   0eff     movlw	0xff               	MOVLW	0xff
000f48   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000f4a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000f4c   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000f4e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000f50   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000f52   e1eb     bnz	0xf2a                	BNZ	_00185_DS_
000f54   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000f56   f008
000f58   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000f5a   f007
000f5c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000f5e   f006
000f60   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000f62   f005
000f64   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000f66   f004
000f68   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000f6a   f003
000f6c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000f6e   f002
000f70   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000f72   f001
000f74   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f76   f000
000f78   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f7a   ffd9
000f7c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDWrite	code
                                           _LCDWrite:
                                           ;	.line	94; lib/LCDBlocking.c	static void LCDWrite(BYTE RS, BYTE Data)
00310a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00310c   ffe5
00310e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003110   ffd9
003112   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003114   ffe5
003116   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003118   ffe5
00311a   0e02     movlw	0x2                	MOVLW	0x02
00311c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00311e   f000
003120   0e03     movlw	0x3                	MOVLW	0x03
003122   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003124   f001
                                           ;	.line	97; lib/LCDBlocking.c	LCD_DATA_TRIS = 0x00;
003126   6a96     clrf	0x96, 0             	CLRF	_TRISE
                                           ;	.line	110; lib/LCDBlocking.c	LCD_RS_TRIS = 0;
003128   9499     bcf	0x99, 0x2, 0         	BCF	_TRISHbits, 2
                                           ;	.line	111; lib/LCDBlocking.c	LCD_RD_WR_TRIS = 0;
00312a   9299     bcf	0x99, 0x1, 0         	BCF	_TRISHbits, 1
                                           ;	.line	112; lib/LCDBlocking.c	LCD_RD_WR_IO = 0;
00312c   9290     bcf	0x90, 0x1, 0         	BCF	_LATHbits, 1
                                           ;	.line	113; lib/LCDBlocking.c	LCD_RS_IO = RS;
00312e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003130   0b01     andlw	0x1                	ANDLW	0x01
003132   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
003134   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
003136   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
003138   5090     movf	0x90, 0, 0          	MOVF	_LATHbits, W
00313a   0bfb     andlw	0xfb               	ANDLW	0xfb
00313c   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00313e   6e90     movwf	0x90, 0            	MOVWF	_LATHbits
                                           ;	.line	140; lib/LCDBlocking.c	LCD_DATA_IO = Data;
003140   c001     movff	0x1, 0xf8d         	MOVFF	r0x01, _LATE
003142   ff8d
003144   0000     nop                      	nop 
003146   0000     nop                      	nop 
                                           ;	.line	155; lib/LCDBlocking.c	LCD_E_IO = 1;
003148   8090     bsf	0x90, 0, 0           	BSF	_LATHbits, 0
00314a   0000     nop                      	nop 
00314c   0000     nop                      	nop 
00314e   0000     nop                      	nop 
003150   0000     nop                      	nop 
003152   0000     nop                      	nop 
003154   0000     nop                      	nop 
003156   0000     nop                      	nop 
003158   0000     nop                      	nop 
00315a   0000     nop                      	nop 
                                           ;	.line	165; lib/LCDBlocking.c	LCD_E_IO = 0;
00315c   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
00315e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003160   f001
003162   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003164   f000
003166   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003168   ffd9
00316a   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1496 (0x05d8) bytes ( 1.14%)
                                           ;           	  748 (0x02ec) words
                                           ; udata size:	   33 (0x0021) bytes ( 0.86%)
                                           ; access size:	    9 (0x0009) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 14:33:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _heap
                                           	global _time_create
                                           	global _time_set
                                           	global _set_hours
                                           	global _set_minutes
                                           	global _set_seconds
                                           	global _add_second
                                           	global _add_minute
                                           	global _add_hour
                                           	global _time_print
                                           	global _time_equals
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput2
                                           	extern __gptrget2
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _sprintf
                                           	extern _malloc
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           
                                           udata_time_0	udata
                                           _heap	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_time__time_equals	code
                                           _time_equals:
                                           ;	.line	63; src/time.c	int time_equals(time t1, time t2){
001668   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00166a   ffe5
00166c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00166e   ffd9
001670   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001672   ffe5
001674   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001676   ffe5
001678   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00167a   ffe5
00167c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00167e   ffe5
001680   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001682   ffe5
001684   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001686   ffe5
001688   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00168a   ffe5
00168c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00168e   ffe5
001690   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001692   ffe5
001694   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001696   ffe5
001698   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00169a   ffe5
00169c   0e02     movlw	0x2                	MOVLW	0x02
00169e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0016a0   f000
0016a2   0e03     movlw	0x3                	MOVLW	0x03
0016a4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0016a6   f001
0016a8   0e04     movlw	0x4                	MOVLW	0x04
0016aa   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0016ac   f002
0016ae   0e05     movlw	0x5                	MOVLW	0x05
0016b0   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0016b2   f003
0016b4   0e06     movlw	0x6                	MOVLW	0x06
0016b6   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0016b8   f004
0016ba   0e07     movlw	0x7                	MOVLW	0x07
0016bc   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0016be   f005
                                           ;	.line	64; src/time.c	if(t1->seconds != t2->seconds)
0016c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016c2   0f04     addlw	0x4                	ADDLW	0x04
0016c4   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016c6   0e00     movlw	0                  	MOVLW	0x00
0016c8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0016ca   6e07     movwf	0x7, 0             	MOVWF	r0x07
0016cc   0e00     movlw	0                  	MOVLW	0x00
0016ce   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0016d0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016d2   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0016d4   ffe9
0016d6   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0016d8   fff3
0016da   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0016dc   ec63     call	0x32c6, 0           	CALL	__gptrget2
0016de   f019
0016e0   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016e2   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0016e4   f007
0016e6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016e8   0f04     addlw	0x4                	ADDLW	0x04
0016ea   6e08     movwf	0x8, 0             	MOVWF	r0x08
0016ec   0e00     movlw	0                  	MOVLW	0x00
0016ee   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0016f0   6e09     movwf	0x9, 0             	MOVWF	r0x09
0016f2   0e00     movlw	0                  	MOVLW	0x00
0016f4   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
0016f6   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0016f8   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0016fa   ffe9
0016fc   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0016fe   fff3
001700   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001702   ec63     call	0x32c6, 0           	CALL	__gptrget2
001704   f019
001706   6e08     movwf	0x8, 0             	MOVWF	r0x08
001708   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00170a   f009
00170c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00170e   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001710   e103     bnz	0x1718               	BNZ	_00166_DS_
001712   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001714   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
001716   e003     bz	0x171e                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/time.c	return 0;
001718   6af3     clrf	0xf3, 0             	CLRF	PRODL
00171a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00171c   d04e     bra	0x17ba               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/time.c	if(t1->minutes != t2->minutes)
00171e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001720   0f02     addlw	0x2                	ADDLW	0x02
001722   6e06     movwf	0x6, 0             	MOVWF	r0x06
001724   0e00     movlw	0                  	MOVLW	0x00
001726   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001728   6e07     movwf	0x7, 0             	MOVWF	r0x07
00172a   0e00     movlw	0                  	MOVLW	0x00
00172c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00172e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001730   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001732   ffe9
001734   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001736   fff3
001738   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00173a   ec63     call	0x32c6, 0           	CALL	__gptrget2
00173c   f019
00173e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001740   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001742   f007
001744   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001746   0f02     addlw	0x2                	ADDLW	0x02
001748   6e08     movwf	0x8, 0             	MOVWF	r0x08
00174a   0e00     movlw	0                  	MOVLW	0x00
00174c   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
00174e   6e09     movwf	0x9, 0             	MOVWF	r0x09
001750   0e00     movlw	0                  	MOVLW	0x00
001752   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
001754   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001756   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001758   ffe9
00175a   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
00175c   fff3
00175e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001760   ec63     call	0x32c6, 0           	CALL	__gptrget2
001762   f019
001764   6e08     movwf	0x8, 0             	MOVWF	r0x08
001766   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001768   f009
00176a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00176c   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
00176e   e103     bnz	0x1776               	BNZ	_00168_DS_
001770   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001772   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
001774   e003     bz	0x177c                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/time.c	return 0;
001776   6af3     clrf	0xf3, 0             	CLRF	PRODL
001778   6ae8     clrf	0xe8, 0             	CLRF	WREG
00177a   d01f     bra	0x17ba               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/time.c	if(t1->hours != t2->hours)
00177c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00177e   ffe9
001780   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001782   fff3
001784   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001786   ec63     call	0x32c6, 0           	CALL	__gptrget2
001788   f019
00178a   6e00     movwf	0, 0               	MOVWF	r0x00
00178c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00178e   f001
001790   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001792   ffe9
001794   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
001796   fff3
001798   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00179a   ec63     call	0x32c6, 0           	CALL	__gptrget2
00179c   f019
00179e   6e03     movwf	0x3, 0             	MOVWF	r0x03
0017a0   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0017a2   f004
0017a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017a6   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
0017a8   e103     bnz	0x17b0               	BNZ	_00170_DS_
0017aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0017ac   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
0017ae   e003     bz	0x17b6                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/time.c	return 0;
0017b0   6af3     clrf	0xf3, 0             	CLRF	PRODL
0017b2   6ae8     clrf	0xe8, 0             	CLRF	WREG
0017b4   d002     bra	0x17ba               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/time.c	return 1;
0017b6   6af3     clrf	0xf3, 0             	CLRF	PRODL
0017b8   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
0017ba   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0017bc   f00a
0017be   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0017c0   f009
0017c2   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0017c4   f008
0017c6   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0017c8   f007
0017ca   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0017cc   f006
0017ce   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0017d0   f005
0017d2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0017d4   f004
0017d6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0017d8   f003
0017da   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0017dc   f002
0017de   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0017e0   f001
0017e2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0017e4   f000
0017e6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0017e8   ffd9
0017ea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_time__time_print	code
                                           _time_print:
                                           ;	.line	59; src/time.c	void time_print(time t, char* str){
001bac   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001bae   ffe5
001bb0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001bb2   ffd9
001bb4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001bb6   ffe5
001bb8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001bba   ffe5
001bbc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001bbe   ffe5
001bc0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001bc2   ffe5
001bc4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001bc6   ffe5
001bc8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001bca   ffe5
001bcc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001bce   ffe5
001bd0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001bd2   ffe5
001bd4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001bd6   ffe5
