gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  23:12:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 23:12:53 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
002d54   0000     nop                      	nop 
                                           ;	.line	155; lib/LCDBlocking.c	LCD_E_IO = 1;
002d56   8090     bsf	0x90, 0, 0           	BSF	_LATHbits, 0
002d58   0000     nop                      	nop 
002d5a   0000     nop                      	nop 
002d5c   0000     nop                      	nop 
002d5e   0000     nop                      	nop 
002d60   0000     nop                      	nop 
002d62   0000     nop                      	nop 
002d64   0000     nop                      	nop 
002d66   0000     nop                      	nop 
002d68   0000     nop                      	nop 
                                           ;	.line	165; lib/LCDBlocking.c	LCD_E_IO = 0;
002d6a   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
002d6c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002d6e   f001
002d70   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002d72   f000
002d74   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002d76   ffd9
002d78   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1496 (0x05d8) bytes ( 1.14%)
                                           ;           	  748 (0x02ec) words
                                           ; udata size:	   33 (0x0021) bytes ( 0.86%)
                                           ; access size:	    9 (0x0009) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:50:16 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _heap
                                           	global _time_create
                                           	global _time_set
                                           	global _set_hours
                                           	global _set_minutes
                                           	global _set_seconds
                                           	global _add_second
                                           	global _add_minute
                                           	global _add_hour
                                           	global _time_print
                                           	global _time_equals
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput2
                                           	extern __gptrget2
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _sprintf
                                           	extern _malloc
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           
                                           udata_newtime_0	udata
                                           _heap	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_newtime__time_equals	code
                                           _time_equals:
                                           ;	.line	63; src/newtime.c	int time_equals(time t1, time t2){
00138e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001390   ffe5
001392   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001394   ffd9
001396   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001398   ffe5
00139a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00139c   ffe5
00139e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0013a0   ffe5
0013a2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0013a4   ffe5
0013a6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0013a8   ffe5
0013aa   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0013ac   ffe5
0013ae   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0013b0   ffe5
0013b2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0013b4   ffe5
0013b6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0013b8   ffe5
0013ba   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0013bc   ffe5
0013be   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0013c0   ffe5
0013c2   0e02     movlw	0x2                	MOVLW	0x02
0013c4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0013c6   f000
0013c8   0e03     movlw	0x3                	MOVLW	0x03
0013ca   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0013cc   f001
0013ce   0e04     movlw	0x4                	MOVLW	0x04
0013d0   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0013d2   f002
0013d4   0e05     movlw	0x5                	MOVLW	0x05
0013d6   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0013d8   f003
0013da   0e06     movlw	0x6                	MOVLW	0x06
0013dc   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0013de   f004
0013e0   0e07     movlw	0x7                	MOVLW	0x07
0013e2   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0013e4   f005
                                           ;	.line	64; src/newtime.c	if(t1->seconds != t2->seconds)
0013e6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013e8   0f04     addlw	0x4                	ADDLW	0x04
0013ea   6e06     movwf	0x6, 0             	MOVWF	r0x06
0013ec   0e00     movlw	0                  	MOVLW	0x00
0013ee   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0013f0   6e07     movwf	0x7, 0             	MOVWF	r0x07
0013f2   0e00     movlw	0                  	MOVLW	0x00
0013f4   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0013f6   6e08     movwf	0x8, 0             	MOVWF	r0x08
0013f8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0013fa   ffe9
0013fc   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0013fe   fff3
001400   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001402   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
001404   f017
001406   6e06     movwf	0x6, 0             	MOVWF	r0x06
001408   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00140a   f007
00140c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00140e   0f04     addlw	0x4                	ADDLW	0x04
001410   6e08     movwf	0x8, 0             	MOVWF	r0x08
001412   0e00     movlw	0                  	MOVLW	0x00
001414   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001416   6e09     movwf	0x9, 0             	MOVWF	r0x09
001418   0e00     movlw	0                  	MOVLW	0x00
00141a   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00141c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00141e   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
001420   ffe9
001422   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001424   fff3
001426   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001428   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
00142a   f017
00142c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00142e   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
001430   f009
001432   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001434   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001436   e103     bnz	0x143e               	BNZ	_00166_DS_
001438   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00143a   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00143c   e003     bz	0x1444                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/newtime.c	return 0;
00143e   6af3     clrf	0xf3, 0             	CLRF	PRODL
001440   6ae8     clrf	0xe8, 0             	CLRF	WREG
001442   d04e     bra	0x14e0               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/newtime.c	if(t1->minutes != t2->minutes)
001444   5000     movf	0, 0, 0             	MOVF	r0x00, W
001446   0f02     addlw	0x2                	ADDLW	0x02
001448   6e06     movwf	0x6, 0             	MOVWF	r0x06
00144a   0e00     movlw	0                  	MOVLW	0x00
00144c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00144e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001450   0e00     movlw	0                  	MOVLW	0x00
001452   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001454   6e08     movwf	0x8, 0             	MOVWF	r0x08
001456   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001458   ffe9
00145a   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00145c   fff3
00145e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001460   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
001462   f017
001464   6e06     movwf	0x6, 0             	MOVWF	r0x06
001466   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001468   f007
00146a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00146c   0f02     addlw	0x2                	ADDLW	0x02
00146e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001470   0e00     movlw	0                  	MOVLW	0x00
001472   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001474   6e09     movwf	0x9, 0             	MOVWF	r0x09
001476   0e00     movlw	0                  	MOVLW	0x00
001478   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00147a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00147c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00147e   ffe9
001480   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001482   fff3
001484   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001486   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
001488   f017
00148a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00148c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00148e   f009
001490   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001492   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001494   e103     bnz	0x149c               	BNZ	_00168_DS_
001496   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001498   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00149a   e003     bz	0x14a2                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
00149c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00149e   6ae8     clrf	0xe8, 0             	CLRF	WREG
0014a0   d01f     bra	0x14e0               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
0014a2   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0014a4   ffe9
0014a6   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0014a8   fff3
0014aa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0014ac   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
0014ae   f017
0014b0   6e00     movwf	0, 0               	MOVWF	r0x00
0014b2   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0014b4   f001
0014b6   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0014b8   ffe9
0014ba   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0014bc   fff3
0014be   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0014c0   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
0014c2   f017
0014c4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0014c6   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0014c8   f004
0014ca   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014cc   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
0014ce   e103     bnz	0x14d6               	BNZ	_00170_DS_
0014d0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014d2   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
0014d4   e003     bz	0x14dc                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
0014d6   6af3     clrf	0xf3, 0             	CLRF	PRODL
0014d8   6ae8     clrf	0xe8, 0             	CLRF	WREG
0014da   d002     bra	0x14e0               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
0014dc   6af3     clrf	0xf3, 0             	CLRF	PRODL
0014de   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
0014e0   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0014e2   f00a
0014e4   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0014e6   f009
0014e8   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0014ea   f008
0014ec   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0014ee   f007
0014f0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0014f2   f006
0014f4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0014f6   f005
0014f8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0014fa   f004
0014fc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0014fe   f003
001500   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001502   f002
001504   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001506   f001
001508   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00150a   f000
00150c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00150e   ffd9
001510   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
00179a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00179c   ffe5
00179e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0017a0   ffd9
0017a2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0017a4   ffe5
0017a6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0017a8   ffe5
0017aa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0017ac   ffe5
0017ae   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0017b0   ffe5
0017b2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0017b4   ffe5
0017b6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0017b8   ffe5
0017ba   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0017bc   ffe5
0017be   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0017c0   ffe5
0017c2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0017c4   ffe5
0017c6   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0017c8   ffe5
0017ca   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0017cc   ffe5
0017ce   0e02     movlw	0x2                	MOVLW	0x02
0017d0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0017d2   f000
0017d4   0e03     movlw	0x3                	MOVLW	0x03
0017d6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0017d8   f001
0017da   0e04     movlw	0x4                	MOVLW	0x04
0017dc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0017de   f002
0017e0   0e05     movlw	0x5                	MOVLW	0x05
0017e2   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0017e4   f003
0017e6   0e06     movlw	0x6                	MOVLW	0x06
0017e8   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0017ea   f004
0017ec   0e07     movlw	0x7                	MOVLW	0x07
0017ee   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0017f0   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
0017f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017f4   0f04     addlw	0x4                	ADDLW	0x04
0017f6   6e06     movwf	0x6, 0             	MOVWF	r0x06
0017f8   0e00     movlw	0                  	MOVLW	0x00
0017fa   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0017fc   6e07     movwf	0x7, 0             	MOVWF	r0x07
0017fe   0e00     movlw	0                  	MOVLW	0x00
001800   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001802   6e08     movwf	0x8, 0             	MOVWF	r0x08
001804   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001806   ffe9
001808   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00180a   fff3
00180c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00180e   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
001810   f017
001812   6e06     movwf	0x6, 0             	MOVWF	r0x06
001814   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001816   f007
001818   5000     movf	0, 0, 0             	MOVF	r0x00, W
00181a   0f02     addlw	0x2                	ADDLW	0x02
00181c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00181e   0e00     movlw	0                  	MOVLW	0x00
001820   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001822   6e09     movwf	0x9, 0             	MOVWF	r0x09
001824   0e00     movlw	0                  	MOVLW	0x00
001826   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001828   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00182a   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00182c   ffe9
00182e   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001830   fff3
001832   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001834   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
001836   f017
001838   6e08     movwf	0x8, 0             	MOVWF	r0x08
00183a   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00183c   f009
00183e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001840   ffe9
001842   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001844   fff3
001846   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001848   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
00184a   f017
00184c   6e00     movwf	0, 0               	MOVWF	r0x00
00184e   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001850   f001
001852   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001854   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001856   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001858   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00185a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00185c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00185e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001860   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001862   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001864   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001866   5000     movf	0, 0, 0             	MOVF	r0x00, W
001868   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00186a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
00186c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00186e   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_0)
001870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001872   0e0e     movlw	0xe                	MOVLW	LOW(__str_0)
001874   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001876   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001878   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00187a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00187c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00187e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001882   ec63     call	0x1ec6, 0           	CALL	_sprintf
001884   f00f
001886   0e0c     movlw	0xc                	MOVLW	0x0c
001888   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00188a   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00188c   f00a
00188e   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001890   f009
001892   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001894   f008
001896   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001898   f007
00189a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00189c   f006
00189e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0018a0   f005
0018a2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0018a4   f004
0018a6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0018a8   f003
0018aa   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0018ac   f002
0018ae   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0018b0   f001
0018b2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0018b4   f000
0018b6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0018b8   ffd9
0018ba   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002c20   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c22   ffe5
002c24   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c26   ffd9
002c28   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c2a   ffe5
002c2c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c2e   ffe5
002c30   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002c32   ffe5
002c34   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002c36   ffe5
002c38   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002c3a   ffe5
002c3c   0e02     movlw	0x2                	MOVLW	0x02
002c3e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002c40   f000
002c42   0e03     movlw	0x3                	MOVLW	0x03
002c44   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002c46   f001
002c48   0e04     movlw	0x4                	MOVLW	0x04
002c4a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002c4c   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002c4e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002c50   ffe9
002c52   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002c54   fff3
002c56   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002c58   ec6b     call	0x2ed6, 0           	CALL	__gptrget2
002c5a   f017
002c5c   6e03     movwf	0x3, 0             	MOVWF	r0x03
002c5e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002c60   f004
002c62   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002c64   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002c66   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002c68   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002c6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c6c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c70   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c74   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c78   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c7c   ec4b     call	0x2496, 0           	CALL	_set_hours
002c7e   f012
002c80   0e05     movlw	0x5                	MOVLW	0x05
002c82   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c84   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002c86   f004
002c88   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002c8a   f003
002c8c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002c8e   f002
002c90   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002c92   f001
002c94   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002c96   f000
002c98   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c9a   ffd9
002c9c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002552   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002554   ffe5
002556   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002558   ffd9
00255a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00255c   ffe5
00255e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002560   ffe5
002562   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002564   ffe5
002566   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002568   ffe5
00256a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00256c   ffe5
00256e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002570   ffe5
002572   0e02     movlw	0x2                	MOVLW	0x02
002574   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002576   f000
002578   0e03     movlw	0x3                	MOVLW	0x03
00257a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00257c   f001
00257e   0e04     movlw	0x4                	MOVLW	0x04
