gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  21:13:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 21:13:12 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001190   6ae8     clrf	0xe8, 0             	CLRF	WREG
001192   d002     bra	0x1198               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
001194   6af3     clrf	0xf3, 0             	CLRF	PRODL
001196   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001198   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00119a   f00a
00119c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00119e   f009
0011a0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0011a2   f008
0011a4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0011a6   f007
0011a8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0011aa   f006
0011ac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011ae   f005
0011b0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011b2   f004
0011b4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011b6   f003
0011b8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011ba   f002
0011bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011be   f001
0011c0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011c2   f000
0011c4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011c6   ffd9
0011c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
00170c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00170e   ffe5
001710   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001712   ffd9
001714   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001716   ffe5
001718   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00171a   ffe5
00171c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00171e   ffe5
001720   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001722   ffe5
001724   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001726   ffe5
001728   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00172a   ffe5
00172c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00172e   ffe5
001730   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001732   ffe5
001734   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001736   ffe5
001738   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00173a   ffe5
00173c   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00173e   ffe5
001740   0e02     movlw	0x2                	MOVLW	0x02
001742   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001744   f000
001746   0e03     movlw	0x3                	MOVLW	0x03
001748   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00174a   f001
00174c   0e04     movlw	0x4                	MOVLW	0x04
00174e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001750   f002
001752   0e05     movlw	0x5                	MOVLW	0x05
001754   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001756   f003
001758   0e06     movlw	0x6                	MOVLW	0x06
00175a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00175c   f004
00175e   0e07     movlw	0x7                	MOVLW	0x07
001760   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001762   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
001764   5000     movf	0, 0, 0             	MOVF	r0x00, W
001766   0f04     addlw	0x4                	ADDLW	0x04
001768   6e06     movwf	0x6, 0             	MOVWF	r0x06
00176a   0e00     movlw	0                  	MOVLW	0x00
00176c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00176e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001770   0e00     movlw	0                  	MOVLW	0x00
001772   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001774   6e08     movwf	0x8, 0             	MOVWF	r0x08
001776   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001778   ffe9
00177a   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00177c   fff3
00177e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001780   ecde     call	0x2dbc, 0           	CALL	__gptrget2
001782   f016
001784   6e06     movwf	0x6, 0             	MOVWF	r0x06
001786   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001788   f007
00178a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00178c   0f02     addlw	0x2                	ADDLW	0x02
00178e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001790   0e00     movlw	0                  	MOVLW	0x00
001792   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001794   6e09     movwf	0x9, 0             	MOVWF	r0x09
001796   0e00     movlw	0                  	MOVLW	0x00
001798   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00179a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00179c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00179e   ffe9
0017a0   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0017a2   fff3
0017a4   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0017a6   ecde     call	0x2dbc, 0           	CALL	__gptrget2
0017a8   f016
0017aa   6e08     movwf	0x8, 0             	MOVWF	r0x08
0017ac   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0017ae   f009
0017b0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0017b2   ffe9
0017b4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0017b6   fff3
0017b8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0017ba   ecde     call	0x2dbc, 0           	CALL	__gptrget2
0017bc   f016
0017be   6e00     movwf	0, 0               	MOVWF	r0x00
0017c0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0017c2   f001
0017c4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0017c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017c8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0017ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017cc   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0017ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017d0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0017d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017d4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0017d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017dc   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0017de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e0   0e2a     movlw	0x2a               	MOVLW	HIGH(__str_0)
0017e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e4   0e80     movlw	0x80               	MOVLW	LOW(__str_0)
0017e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0017ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017ec   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0017ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017f0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0017f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017f4   ec1c     call	0x1e38, 0           	CALL	_sprintf
0017f6   f00f
0017f8   0e0c     movlw	0xc                	MOVLW	0x0c
0017fa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0017fc   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0017fe   f00a
001800   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001802   f009
001804   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001806   f008
001808   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00180a   f007
00180c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00180e   f006
001810   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001812   f005
001814   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001816   f004
001818   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00181a   f003
00181c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00181e   f002
001820   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001822   f001
001824   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001826   f000
001828   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00182a   ffd9
00182c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002b10   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b12   ffe5
002b14   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b16   ffd9
002b18   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b1a   ffe5
002b1c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b1e   ffe5
002b20   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b22   ffe5
002b24   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b26   ffe5
002b28   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b2a   ffe5
002b2c   0e02     movlw	0x2                	MOVLW	0x02
002b2e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002b30   f000
002b32   0e03     movlw	0x3                	MOVLW	0x03
002b34   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002b36   f001
002b38   0e04     movlw	0x4                	MOVLW	0x04
002b3a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002b3c   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002b3e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002b40   ffe9
002b42   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002b44   fff3
002b46   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002b48   ecde     call	0x2dbc, 0           	CALL	__gptrget2
002b4a   f016
002b4c   6e03     movwf	0x3, 0             	MOVWF	r0x03
002b4e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002b50   f004
002b52   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002b54   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002b56   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002b58   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002b5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b5c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002b5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b60   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002b62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b64   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002b66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b68   5000     movf	0, 0, 0             	MOVF	r0x00, W
002b6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b6c   ec04     call	0x2408, 0           	CALL	_set_hours
002b6e   f012
002b70   0e05     movlw	0x5                	MOVLW	0x05
002b72   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b74   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002b76   f004
002b78   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002b7a   f003
002b7c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b7e   f002
002b80   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b82   f001
002b84   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b86   f000
002b88   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b8a   ffd9
002b8c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
0024c4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0024c6   ffe5
0024c8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0024ca   ffd9
0024cc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0024ce   ffe5
0024d0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0024d2   ffe5
0024d4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0024d6   ffe5
0024d8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0024da   ffe5
0024dc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0024de   ffe5
0024e0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0024e2   ffe5
0024e4   0e02     movlw	0x2                	MOVLW	0x02
0024e6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0024e8   f000
0024ea   0e03     movlw	0x3                	MOVLW	0x03
0024ec   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0024ee   f001
0024f0   0e04     movlw	0x4                	MOVLW	0x04
0024f2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0024f4   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
0024f6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0024f8   0f02     addlw	0x2                	ADDLW	0x02
0024fa   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024fc   0e00     movlw	0                  	MOVLW	0x00
0024fe   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002500   6e04     movwf	0x4, 0             	MOVWF	r0x04
002502   0e00     movlw	0                  	MOVLW	0x00
002504   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002506   6e05     movwf	0x5, 0             	MOVWF	r0x05
002508   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00250a   ffe9
00250c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00250e   fff3
002510   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002512   ecde     call	0x2dbc, 0           	CALL	__gptrget2
002514   f016
002516   6e03     movwf	0x3, 0             	MOVWF	r0x03
002518   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00251a   f004
00251c   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00251e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002520   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002522   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002524   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002526   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002528   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00252a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00252c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00252e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002530   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002532   5000     movf	0, 0, 0             	MOVF	r0x00, W
002534   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002536   ec3c     call	0x2278, 0           	CALL	_set_minutes
002538   f011
00253a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00253c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00253e   f004
002540   0e05     movlw	0x5                	MOVLW	0x05
002542   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002544   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002546   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002548   e00a     bz	0x255e                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
00254a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00254c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00254e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002550   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002552   5000     movf	0, 0, 0             	MOVF	r0x00, W
002554   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002556   ec88     call	0x2b10, 0           	CALL	_add_hour
002558   f015
00255a   0e03     movlw	0x3                	MOVLW	0x03
00255c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
00255e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002560   f005
002562   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002564   f004
002566   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002568   f003
00256a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00256c   f002
00256e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002570   f001
002572   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002574   f000
002576   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002578   ffd9
00257a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
00257c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00257e   ffe5
002580   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002582   ffd9
002584   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002586   ffe5
002588   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00258a   ffe5
00258c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00258e   ffe5
002590   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002592   ffe5
002594   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002596   ffe5
002598   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00259a   ffe5
00259c   0e02     movlw	0x2                	MOVLW	0x02
00259e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0025a0   f000
0025a2   0e03     movlw	0x3                	MOVLW	0x03
0025a4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0025a6   f001
0025a8   0e04     movlw	0x4                	MOVLW	0x04
0025aa   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0025ac   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
0025ae   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025b0   0f04     addlw	0x4                	ADDLW	0x04
0025b2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0025b4   0e00     movlw	0                  	MOVLW	0x00
0025b6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0025b8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0025ba   0e00     movlw	0                  	MOVLW	0x00
0025bc   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0025be   6e05     movwf	0x5, 0             	MOVWF	r0x05
0025c0   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0025c2   ffe9
0025c4   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0025c6   fff3
0025c8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0025ca   ecde     call	0x2dbc, 0           	CALL	__gptrget2
0025cc   f016
0025ce   6e03     movwf	0x3, 0             	MOVWF	r0x03
0025d0   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0025d2   f004
0025d4   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0025d6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0025d8   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0025da   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0025dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025de   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0025e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025ee   ecd8     call	0x21b0, 0           	CALL	_set_seconds
0025f0   f010
0025f2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0025f4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0025f6   f004
0025f8   0e05     movlw	0x5                	MOVLW	0x05
0025fa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0025fc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0025fe   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002600   e00a     bz	0x2616                	BZ	_00132_DS_
                                           ;	.line	47; src/newtime.c	add_minute(t);
002602   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002604   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002606   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002608   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00260a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00260c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00260e   ec62     call	0x24c4, 0           	CALL	_add_minute
002610   f012
002612   0e03     movlw	0x3                	MOVLW	0x03
002614   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
002616   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002618   f005
00261a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00261c   f004
00261e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002620   f003
002622   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002624   f002
002626   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002628   f001
00262a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00262c   f000
00262e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002630   ffd9
002632   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__set_seconds	code
                                           _set_seconds:
                                           ;	.line	39; src/newtime.c	int set_seconds(time t, int value){
0021b0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0021b2   ffe5
0021b4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0021b6   ffd9
0021b8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0021ba   ffe5
0021bc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0021be   ffe5
0021c0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0021c2   ffe5
0021c4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0021c6   ffe5
0021c8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0021ca   ffe5
0021cc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0021ce   ffe5
0021d0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0021d2   ffe5
0021d4   0e02     movlw	0x2                	MOVLW	0x02
0021d6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0021d8   f000
0021da   0e03     movlw	0x3                	MOVLW	0x03
0021dc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0021de   f001
0021e0   0e04     movlw	0x4                	MOVLW	0x04
0021e2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0021e4   f002
0021e6   0e05     movlw	0x5                	MOVLW	0x05
0021e8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0021ea   f003
0021ec   0e06     movlw	0x6                	MOVLW	0x06
0021ee   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0021f0   f004
                                           ;	.line	40; src/newtime.c	int overflow = value/60;
0021f2   0e00     movlw	0                  	MOVLW	0x00
0021f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021f6   0e3c     movlw	0x3c               	MOVLW	0x3c
0021f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021fa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0021fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021fe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002200   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002202   ec29     call	0x1c52, 0           	CALL	__divsint
002204   f00e
002206   6e05     movwf	0x5, 0             	MOVWF	r0x05
002208   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
00220a   f006
00220c   0e04     movlw	0x4                	MOVLW	0x04
00220e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; src/newtime.c	t->seconds = value % 60;
002210   0e04     movlw	0x4                	MOVLW	0x04
002212   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002214   0e00     movlw	0                  	MOVLW	0x00
002216   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002218   0e00     movlw	0                  	MOVLW	0x00
00221a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00221c   0e00     movlw	0                  	MOVLW	0x00
