gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  01:09:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 01:09:26 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _heap
                                           	global _time_create
                                           	global _time_set
                                           	global _set_hours
                                           	global _set_minutes
                                           	global _set_seconds
                                           	global _add_second
                                           	global _add_minute
                                           	global _add_hour
                                           	global _time_print
                                           	global _time_equals
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput2
                                           	extern __gptrget2
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _sprintf
                                           	extern _malloc
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           
                                           udata_newtime_0	udata
                                           _heap	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_newtime__time_equals	code
                                           _time_equals:
                                           ;	.line	63; src/newtime.c	int time_equals(time t1, time t2){
00138c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00138e   ffe5
001390   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001392   ffd9
001394   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001396   ffe5
001398   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00139a   ffe5
00139c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00139e   ffe5
0013a0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0013a2   ffe5
0013a4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0013a6   ffe5
0013a8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0013aa   ffe5
0013ac   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0013ae   ffe5
0013b0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0013b2   ffe5
0013b4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0013b6   ffe5
0013b8   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0013ba   ffe5
0013bc   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0013be   ffe5
0013c0   0e02     movlw	0x2                	MOVLW	0x02
0013c2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0013c4   f000
0013c6   0e03     movlw	0x3                	MOVLW	0x03
0013c8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0013ca   f001
0013cc   0e04     movlw	0x4                	MOVLW	0x04
0013ce   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0013d0   f002
0013d2   0e05     movlw	0x5                	MOVLW	0x05
0013d4   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0013d6   f003
0013d8   0e06     movlw	0x6                	MOVLW	0x06
0013da   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0013dc   f004
0013de   0e07     movlw	0x7                	MOVLW	0x07
0013e0   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0013e2   f005
                                           ;	.line	64; src/newtime.c	if(t1->seconds != t2->seconds)
0013e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013e6   0f04     addlw	0x4                	ADDLW	0x04
0013e8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0013ea   0e00     movlw	0                  	MOVLW	0x00
0013ec   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0013ee   6e07     movwf	0x7, 0             	MOVWF	r0x07
0013f0   0e00     movlw	0                  	MOVLW	0x00
0013f2   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0013f4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0013f6   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0013f8   ffe9
0013fa   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0013fc   fff3
0013fe   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001400   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
001402   f017
001404   6e06     movwf	0x6, 0             	MOVWF	r0x06
001406   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001408   f007
00140a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00140c   0f04     addlw	0x4                	ADDLW	0x04
00140e   6e08     movwf	0x8, 0             	MOVWF	r0x08
001410   0e00     movlw	0                  	MOVLW	0x00
001412   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001414   6e09     movwf	0x9, 0             	MOVWF	r0x09
001416   0e00     movlw	0                  	MOVLW	0x00
001418   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00141a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00141c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00141e   ffe9
001420   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001422   fff3
001424   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001426   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
001428   f017
00142a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00142c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00142e   f009
001430   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001432   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001434   e103     bnz	0x143c               	BNZ	_00166_DS_
001436   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001438   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
00143a   e003     bz	0x1442                	BZ	_00155_DS_
                                           _00166_DS_:
                                           ;	.line	65; src/newtime.c	return 0;
00143c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00143e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001440   d04e     bra	0x14de               	BRA	_00160_DS_
                                           _00155_DS_:
                                           ;	.line	66; src/newtime.c	if(t1->minutes != t2->minutes)
001442   5000     movf	0, 0, 0             	MOVF	r0x00, W
001444   0f02     addlw	0x2                	ADDLW	0x02
001446   6e06     movwf	0x6, 0             	MOVWF	r0x06
001448   0e00     movlw	0                  	MOVLW	0x00
00144a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00144c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00144e   0e00     movlw	0                  	MOVLW	0x00
001450   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001452   6e08     movwf	0x8, 0             	MOVWF	r0x08
001454   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001456   ffe9
001458   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00145a   fff3
00145c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00145e   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
001460   f017
001462   6e06     movwf	0x6, 0             	MOVWF	r0x06
001464   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001466   f007
001468   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00146a   0f02     addlw	0x2                	ADDLW	0x02
00146c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00146e   0e00     movlw	0                  	MOVLW	0x00
001470   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
001472   6e09     movwf	0x9, 0             	MOVWF	r0x09
001474   0e00     movlw	0                  	MOVLW	0x00
001476   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
001478   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00147a   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00147c   ffe9
00147e   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001480   fff3
001482   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001484   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
001486   f017
001488   6e08     movwf	0x8, 0             	MOVWF	r0x08
00148a   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00148c   f009
00148e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001490   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
001492   e103     bnz	0x149a               	BNZ	_00168_DS_
001494   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001496   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
001498   e003     bz	0x14a0                	BZ	_00157_DS_
                                           _00168_DS_:
                                           ;	.line	67; src/newtime.c	return 0;
00149a   6af3     clrf	0xf3, 0             	CLRF	PRODL
00149c   6ae8     clrf	0xe8, 0             	CLRF	WREG
00149e   d01f     bra	0x14de               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
0014a0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0014a2   ffe9
0014a4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0014a6   fff3
0014a8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0014aa   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
0014ac   f017
0014ae   6e00     movwf	0, 0               	MOVWF	r0x00
0014b0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0014b2   f001
0014b4   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0014b6   ffe9
0014b8   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0014ba   fff3
0014bc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0014be   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
0014c0   f017
0014c2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0014c4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0014c6   f004
0014c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014ca   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
0014cc   e103     bnz	0x14d4               	BNZ	_00170_DS_
0014ce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014d0   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
0014d2   e003     bz	0x14da                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
0014d4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0014d6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0014d8   d002     bra	0x14de               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
0014da   6af3     clrf	0xf3, 0             	CLRF	PRODL
0014dc   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
0014de   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0014e0   f00a
0014e2   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0014e4   f009
0014e6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0014e8   f008
0014ea   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0014ec   f007
0014ee   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0014f0   f006
0014f2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0014f4   f005
0014f6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0014f8   f004
0014fa   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0014fc   f003
0014fe   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001500   f002
001502   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001504   f001
001506   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001508   f000
00150a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00150c   ffd9
00150e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
001798   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00179a   ffe5
00179c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00179e   ffd9
0017a0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0017a2   ffe5
0017a4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0017a6   ffe5
0017a8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0017aa   ffe5
0017ac   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0017ae   ffe5
0017b0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0017b2   ffe5
0017b4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0017b6   ffe5
0017b8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0017ba   ffe5
0017bc   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0017be   ffe5
0017c0   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0017c2   ffe5
0017c4   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0017c6   ffe5
0017c8   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0017ca   ffe5
0017cc   0e02     movlw	0x2                	MOVLW	0x02
0017ce   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0017d0   f000
0017d2   0e03     movlw	0x3                	MOVLW	0x03
0017d4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0017d6   f001
0017d8   0e04     movlw	0x4                	MOVLW	0x04
0017da   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0017dc   f002
0017de   0e05     movlw	0x5                	MOVLW	0x05
0017e0   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0017e2   f003
0017e4   0e06     movlw	0x6                	MOVLW	0x06
0017e6   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0017e8   f004
0017ea   0e07     movlw	0x7                	MOVLW	0x07
0017ec   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0017ee   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
0017f0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017f2   0f04     addlw	0x4                	ADDLW	0x04
0017f4   6e06     movwf	0x6, 0             	MOVWF	r0x06
0017f6   0e00     movlw	0                  	MOVLW	0x00
0017f8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0017fa   6e07     movwf	0x7, 0             	MOVWF	r0x07
0017fc   0e00     movlw	0                  	MOVLW	0x00
0017fe   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001800   6e08     movwf	0x8, 0             	MOVWF	r0x08
001802   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
001804   ffe9
001806   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
001808   fff3
00180a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00180c   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
00180e   f017
001810   6e06     movwf	0x6, 0             	MOVWF	r0x06
001812   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001814   f007
001816   5000     movf	0, 0, 0             	MOVF	r0x00, W
001818   0f02     addlw	0x2                	ADDLW	0x02
00181a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00181c   0e00     movlw	0                  	MOVLW	0x00
00181e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
001820   6e09     movwf	0x9, 0             	MOVWF	r0x09
001822   0e00     movlw	0                  	MOVLW	0x00
001824   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
001826   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001828   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00182a   ffe9
00182c   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
00182e   fff3
001830   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001832   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
001834   f017
001836   6e08     movwf	0x8, 0             	MOVWF	r0x08
001838   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00183a   f009
00183c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00183e   ffe9
001840   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001842   fff3
001844   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001846   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
001848   f017
00184a   6e00     movwf	0, 0               	MOVWF	r0x00
00184c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00184e   f001
001850   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001852   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001854   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001856   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001858   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00185a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00185c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00185e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001860   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001862   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001864   5000     movf	0, 0, 0             	MOVF	r0x00, W
001866   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001868   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
00186a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00186c   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_0)
00186e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001870   0e0c     movlw	0xc                	MOVLW	LOW(__str_0)
001872   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001874   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001876   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001878   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00187a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00187c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00187e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001880   ec62     call	0x1ec4, 0           	CALL	_sprintf
001882   f00f
001884   0e0c     movlw	0xc                	MOVLW	0x0c
001886   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001888   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00188a   f00a
00188c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00188e   f009
001890   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001892   f008
001894   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001896   f007
001898   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00189a   f006
00189c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00189e   f005
0018a0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0018a2   f004
0018a4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0018a6   f003
0018a8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0018aa   f002
0018ac   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0018ae   f001
0018b0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0018b2   f000
0018b4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0018b6   ffd9
0018b8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
002c1e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c20   ffe5
002c22   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c24   ffd9
002c26   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c28   ffe5
002c2a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c2c   ffe5
002c2e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002c30   ffe5
002c32   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002c34   ffe5
002c36   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002c38   ffe5
002c3a   0e02     movlw	0x2                	MOVLW	0x02
002c3c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002c3e   f000
002c40   0e03     movlw	0x3                	MOVLW	0x03
002c42   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002c44   f001
002c46   0e04     movlw	0x4                	MOVLW	0x04
002c48   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002c4a   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
002c4c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002c4e   ffe9
002c50   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002c52   fff3
002c54   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002c56   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
002c58   f017
002c5a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002c5c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002c5e   f004
002c60   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002c62   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002c64   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
002c66   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002c68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c6a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002c6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c6e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002c70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c72   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002c74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c76   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c7a   ec4a     call	0x2494, 0           	CALL	_set_hours
002c7c   f012
002c7e   0e05     movlw	0x5                	MOVLW	0x05
002c80   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c82   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002c84   f004
002c86   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002c88   f003
002c8a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002c8c   f002
002c8e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002c90   f001
002c92   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002c94   f000
002c96   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c98   ffd9
002c9a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002550   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002552   ffe5
002554   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002556   ffd9
002558   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00255a   ffe5
00255c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00255e   ffe5
002560   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002562   ffe5
002564   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002566   ffe5
002568   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00256a   ffe5
00256c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00256e   ffe5
002570   0e02     movlw	0x2                	MOVLW	0x02
002572   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002574   f000
002576   0e03     movlw	0x3                	MOVLW	0x03
002578   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00257a   f001
00257c   0e04     movlw	0x4                	MOVLW	0x04
00257e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002580   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002582   5000     movf	0, 0, 0             	MOVF	r0x00, W
002584   0f02     addlw	0x2                	ADDLW	0x02
002586   6e03     movwf	0x3, 0             	MOVWF	r0x03
002588   0e00     movlw	0                  	MOVLW	0x00
00258a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00258c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00258e   0e00     movlw	0                  	MOVLW	0x00
002590   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002592   6e05     movwf	0x5, 0             	MOVWF	r0x05
002594   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002596   ffe9
002598   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00259a   fff3
00259c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00259e   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
0025a0   f017
0025a2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0025a4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0025a6   f004
0025a8   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0025aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0025ac   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0025ae   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
