gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  19:29:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:29:47 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	67; src/newtime.c	return 0;
00114c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00114e   6ae8     clrf	0xe8, 0             	CLRF	WREG
001150   d01f     bra	0x1190               	BRA	_00160_DS_
                                           _00157_DS_:
                                           ;	.line	68; src/newtime.c	if(t1->hours != t2->hours)
001152   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001154   ffe9
001156   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001158   fff3
00115a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00115c   ecab     call	0x2b56, 0           	CALL	__gptrget2
00115e   f015
001160   6e00     movwf	0, 0               	MOVWF	r0x00
001162   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001164   f001
001166   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
001168   ffe9
00116a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00116c   fff3
00116e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001170   ecab     call	0x2b56, 0           	CALL	__gptrget2
001172   f015
001174   6e03     movwf	0x3, 0             	MOVWF	r0x03
001176   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001178   f004
00117a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00117c   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
00117e   e103     bnz	0x1186               	BNZ	_00170_DS_
001180   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001182   1804     xorwf	0x4, 0, 0          	XORWF	r0x04, W
001184   e003     bz	0x118c                	BZ	_00159_DS_
                                           _00170_DS_:
                                           ;	.line	69; src/newtime.c	return 0;
001186   6af3     clrf	0xf3, 0             	CLRF	PRODL
001188   6ae8     clrf	0xe8, 0             	CLRF	WREG
00118a   d002     bra	0x1190               	BRA	_00160_DS_
                                           _00159_DS_:
                                           ;	.line	70; src/newtime.c	return 1;
00118c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00118e   0e01     movlw	0x1                	MOVLW	0x01
                                           _00160_DS_:
001190   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001192   f00a
001194   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001196   f009
001198   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00119a   f008
00119c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00119e   f007
0011a0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0011a2   f006
0011a4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011a6   f005
0011a8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011aa   f004
0011ac   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011ae   f003
0011b0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011b2   f002
0011b4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011b6   f001
0011b8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011ba   f000
0011bc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011be   ffd9
0011c0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__time_print	code
                                           _time_print:
                                           ;	.line	59; src/newtime.c	void time_print(time t, char* str){
00156c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00156e   ffe5
001570   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001572   ffd9
001574   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001576   ffe5
001578   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00157a   ffe5
00157c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00157e   ffe5
001580   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001582   ffe5
001584   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001586   ffe5
001588   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00158a   ffe5
00158c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00158e   ffe5
001590   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001592   ffe5
001594   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001596   ffe5
001598   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00159a   ffe5
00159c   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00159e   ffe5
0015a0   0e02     movlw	0x2                	MOVLW	0x02
0015a2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0015a4   f000
0015a6   0e03     movlw	0x3                	MOVLW	0x03
0015a8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0015aa   f001
0015ac   0e04     movlw	0x4                	MOVLW	0x04
0015ae   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0015b0   f002
0015b2   0e05     movlw	0x5                	MOVLW	0x05
0015b4   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0015b6   f003
0015b8   0e06     movlw	0x6                	MOVLW	0x06
0015ba   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0015bc   f004
0015be   0e07     movlw	0x7                	MOVLW	0x07
0015c0   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0015c2   f005
                                           ;	.line	60; src/newtime.c	sprintf(str, "%02d:%02d:%02d", t->hours, t->minutes, t->seconds);
0015c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015c6   0f04     addlw	0x4                	ADDLW	0x04
0015c8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0015ca   0e00     movlw	0                  	MOVLW	0x00
0015cc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0015ce   6e07     movwf	0x7, 0             	MOVWF	r0x07
0015d0   0e00     movlw	0                  	MOVLW	0x00
0015d2   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0015d4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0015d6   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0015d8   ffe9
0015da   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0015dc   fff3
0015de   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0015e0   ecab     call	0x2b56, 0           	CALL	__gptrget2
0015e2   f015
0015e4   6e06     movwf	0x6, 0             	MOVWF	r0x06
0015e6   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0015e8   f007
0015ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015ec   0f02     addlw	0x2                	ADDLW	0x02
0015ee   6e08     movwf	0x8, 0             	MOVWF	r0x08
0015f0   0e00     movlw	0                  	MOVLW	0x00
0015f2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0015f4   6e09     movwf	0x9, 0             	MOVWF	r0x09
0015f6   0e00     movlw	0                  	MOVLW	0x00
0015f8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0015fa   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0015fc   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0015fe   ffe9
001600   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
001602   fff3
001604   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001606   ecab     call	0x2b56, 0           	CALL	__gptrget2
001608   f015
00160a   6e08     movwf	0x8, 0             	MOVWF	r0x08
00160c   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
00160e   f009
001610   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001612   ffe9
001614   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001616   fff3
001618   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00161a   ecab     call	0x2b56, 0           	CALL	__gptrget2
00161c   f015
00161e   6e00     movwf	0, 0               	MOVWF	r0x00
001620   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001622   f001
001624   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001626   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001628   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00162a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00162c   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00162e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001630   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001632   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001634   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001636   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001638   5000     movf	0, 0, 0             	MOVF	r0x00, W
00163a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00163c   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
00163e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001640   0e28     movlw	0x28               	MOVLW	HIGH(__str_0)
001642   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001644   0eec     movlw	0xec               	MOVLW	LOW(__str_0)
001646   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001648   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00164a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00164c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00164e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001650   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001652   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001654   ec5c     call	0x1cb8, 0           	CALL	_sprintf
001656   f00e
001658   0e0c     movlw	0xc                	MOVLW	0x0c
00165a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00165c   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00165e   f00a
001660   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001662   f009
001664   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001666   f008
001668   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00166a   f007
00166c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00166e   f006
001670   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001672   f005
001674   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001676   f004
001678   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00167a   f003
00167c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00167e   f002
001680   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001682   f001
001684   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001686   f000
001688   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00168a   ffd9
00168c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_hour	code
                                           _add_hour:
                                           ;	.line	55; src/newtime.c	void add_hour(time t){
00297c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00297e   ffe5
002980   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002982   ffd9
002984   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002986   ffe5
002988   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00298a   ffe5
00298c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00298e   ffe5
002990   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002992   ffe5
002994   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002996   ffe5
002998   0e02     movlw	0x2                	MOVLW	0x02
00299a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00299c   f000
00299e   0e03     movlw	0x3                	MOVLW	0x03
0029a0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029a2   f001
0029a4   0e04     movlw	0x4                	MOVLW	0x04
0029a6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0029a8   f002
                                           ;	.line	56; src/newtime.c	set_hours(t,t->hours + 1);
0029aa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0029ac   ffe9
0029ae   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0029b0   fff3
0029b2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029b4   ecab     call	0x2b56, 0           	CALL	__gptrget2
0029b6   f015
0029b8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029ba   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0029bc   f004
0029be   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0029c0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029c2   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0029c4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029c8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029cc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029d0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029d4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029d8   ec44     call	0x2288, 0           	CALL	_set_hours
0029da   f011
0029dc   0e05     movlw	0x5                	MOVLW	0x05
0029de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0029e0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029e2   f004
0029e4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029e6   f003
0029e8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029ea   f002
0029ec   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029ee   f001
0029f0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029f2   f000
0029f4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0029f6   ffd9
0029f8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_minute	code
                                           _add_minute:
                                           ;	.line	50; src/newtime.c	void add_minute(time t){
002344   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002346   ffe5
002348   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00234a   ffd9
00234c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00234e   ffe5
002350   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002352   ffe5
002354   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002356   ffe5
002358   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00235a   ffe5
00235c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00235e   ffe5
002360   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002362   ffe5
002364   0e02     movlw	0x2                	MOVLW	0x02
002366   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002368   f000
00236a   0e03     movlw	0x3                	MOVLW	0x03
00236c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00236e   f001
002370   0e04     movlw	0x4                	MOVLW	0x04
002372   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002374   f002
                                           ;	.line	51; src/newtime.c	if(set_minutes(t,t->minutes + 1) != 0)
002376   5000     movf	0, 0, 0             	MOVF	r0x00, W
002378   0f02     addlw	0x2                	ADDLW	0x02
00237a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00237c   0e00     movlw	0                  	MOVLW	0x00
00237e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002380   6e04     movwf	0x4, 0             	MOVWF	r0x04
002382   0e00     movlw	0                  	MOVLW	0x00
002384   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
002386   6e05     movwf	0x5, 0             	MOVWF	r0x05
002388   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00238a   ffe9
00238c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00238e   fff3
002390   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002392   ecab     call	0x2b56, 0           	CALL	__gptrget2
002394   f015
002396   6e03     movwf	0x3, 0             	MOVWF	r0x03
002398   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00239a   f004
00239c   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00239e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0023a0   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0023a2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0023a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0023a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023aa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0023ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0023b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0023b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023b6   ec7c     call	0x20f8, 0           	CALL	_set_minutes
0023b8   f010
0023ba   6e03     movwf	0x3, 0             	MOVWF	r0x03
0023bc   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0023be   f004
0023c0   0e05     movlw	0x5                	MOVLW	0x05
0023c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0023c4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0023c6   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0023c8   e00a     bz	0x23de                	BZ	_00139_DS_
                                           ;	.line	52; src/newtime.c	add_hour(t);
0023ca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0023cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023ce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0023d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0023d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023d6   ecbe     call	0x297c, 0           	CALL	_add_hour
0023d8   f014
0023da   0e03     movlw	0x3                	MOVLW	0x03
0023dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
0023de   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0023e0   f005
0023e2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0023e4   f004
0023e6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0023e8   f003
0023ea   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0023ec   f002
0023ee   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0023f0   f001
0023f2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0023f4   f000
0023f6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0023f8   ffd9
0023fa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__add_second	code
                                           _add_second:
                                           ;	.line	45; src/newtime.c	void add_second(time t){
0023fc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023fe   ffe5
002400   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002402   ffd9
002404   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002406   ffe5
002408   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00240a   ffe5
00240c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00240e   ffe5
002410   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002412   ffe5
002414   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002416   ffe5
002418   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00241a   ffe5
00241c   0e02     movlw	0x2                	MOVLW	0x02
00241e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002420   f000
002422   0e03     movlw	0x3                	MOVLW	0x03
002424   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002426   f001
002428   0e04     movlw	0x4                	MOVLW	0x04
00242a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00242c   f002
                                           ;	.line	46; src/newtime.c	if(set_seconds(t,t->seconds + 1) != 0)
00242e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002430   0f04     addlw	0x4                	ADDLW	0x04
002432   6e03     movwf	0x3, 0             	MOVWF	r0x03
002434   0e00     movlw	0                  	MOVLW	0x00
002436   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002438   6e04     movwf	0x4, 0             	MOVWF	r0x04
00243a   0e00     movlw	0                  	MOVLW	0x00
00243c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00243e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002440   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002442   ffe9
002444   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002446   fff3
002448   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00244a   ecab     call	0x2b56, 0           	CALL	__gptrget2
00244c   f015
00244e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002450   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002452   f004
002454   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002456   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002458   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00245a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00245c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00245e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002460   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002462   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002464   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002466   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002468   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00246a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00246c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00246e   ec18     call	0x2030, 0           	CALL	_set_seconds
002470   f010
002472   6e03     movwf	0x3, 0             	MOVWF	r0x03
002474   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002476   f004
002478   0e05     movlw	0x5                	MOVLW	0x05
00247a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00247c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00247e   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002480   e00a     bz	0x2496                	BZ	_00132_DS_
                                           ;	.line	47; src/newtime.c	add_minute(t);
002482   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002484   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002486   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002488   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00248a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00248c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00248e   eca2     call	0x2344, 0           	CALL	_add_minute
002490   f011
002492   0e03     movlw	0x3                	MOVLW	0x03
002494   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
002496   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002498   f005
00249a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00249c   f004
00249e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024a0   f003
0024a2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024a4   f002
0024a6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0024a8   f001
0024aa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0024ac   f000
0024ae   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0024b0   ffd9
0024b2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_newtime__set_seconds	code
                                           _set_seconds:
                                           ;	.line	39; src/newtime.c	int set_seconds(time t, int value){
002030   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002032   ffe5
002034   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002036   ffd9
002038   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00203a   ffe5
00203c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00203e   ffe5
002040   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002042   ffe5
002044   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002046   ffe5
002048   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00204a   ffe5
00204c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00204e   ffe5
002050   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002052   ffe5
002054   0e02     movlw	0x2                	MOVLW	0x02
002056   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002058   f000
00205a   0e03     movlw	0x3                	MOVLW	0x03
00205c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00205e   f001
002060   0e04     movlw	0x4                	MOVLW	0x04
002062   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002064   f002
002066   0e05     movlw	0x5                	MOVLW	0x05
002068   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00206a   f003
